Tiunte� eo 86.47.8154 / 50:62 GRO,,,,,
�requotas,,,,,
X�magna de malego,,,,,
05.12.2016,02.12.2016 19:07:02,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",750.00,,05.12.2016,4610.82
28.11.2016,28.11.2016 04:16:39,"Hiunc de simulum. Exspervile Venuisi,Gavaral an Valiuvio Fortines Merum-E",2000.00,,28.11.2016,5360.82
25.11.2016,24.11.2016 20:52:39,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,25.11.2016,7360.82
23.11.2016,23.11.2016 01:20:36,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1000.00,23.11.2016,5860.82
04.11.2016,03.11.2016 19:18:02,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",750.00,,04.11.2016,4860.82
25.10.2016,24.10.2016 19:46:19,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,25.10.2016,5610.82
11.10.2016,11.10.2016 01:34:36,"Hiunc de simulum. Exspervile Venuisi,Sies C�me Oroxit",2900.00,,11.10.2016,4110.82
10.10.2016,10.10.2016 10:43:43,"Ex�w�ascrit truntem si AT,DE Levos�sum (7025)",1024.50,,10.10.2016,7010.82
05.10.2016,04.10.2016 19:14:34,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",750.00,,05.10.2016,8035.32
30.09.2016,01.10.2016 00:41:17,"Rorba x�malego dit deium,lonsa tera v�xxx�",15.00,,30.09.2016,8785.32
23.09.2016,22.09.2016 20:26:02,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,23.09.2016,8800.32
05.09.2016,02.09.2016 19:09:53,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",750.00,,05.09.2016,7300.32
25.08.2016,24.08.2016 19:56:34,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,25.08.2016,8050.32
08.08.2016,08.08.2016 03:10:57,"Hiunc de simulum. Exspervile Venuisi,16 0.89.486.9 Del�mont",650.00,,08.08.2016,6550.32
05.08.2016,04.08.2016 19:12:16,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",750.00,,05.08.2016,7200.32
25.07.2016,22.07.2016 19:34:11,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,25.07.2016,7950.32
05.07.2016,04.07.2016 19:09:21,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",750.00,,05.07.2016,6450.32
30.06.2016,01.07.2016 03:52:08,"Rorba x�malego dit deium,lonsa tera v�xxx�",15.00,,30.06.2016,7200.32
30.06.2016,30.06.2016 03:43:14,"Hiunc de simulum. Exspervile Venuisi,NASCHENITE AN CAURAY DE PARE SEMINTO",4251.70,,30.06.2016,
24.06.2016,23.06.2016 19:44:20,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,24.06.2016,11467.02
03.06.2016,02.06.2016 19:24:47,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",750.00,,03.06.2016,9967.02
02.06.2016,02.06.2016 01:59:22,"Hiunc de simulum. Exspervile Venuisi,Eque-Ante�xxx Tumen Xxx Frunt-de-Ple",699.40,,02.06.2016,10717.02
01.06.2016,01.06.2016 01:38:26,"Hiunc de simulum. Exspervile Venuisi,Sies C�me Oroxit",2000.00,,01.06.2016,11416.42
25.05.2016,24.05.2016 19:42:34,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,25.05.2016,13416.42
04.05.2016,03.05.2016 19:08:19,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",640.00,,04.05.2016,11916.42
25.04.2016,22.04.2016 19:18:01,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,25.04.2016,12556.42
05.04.2016,04.04.2016 19:06:16,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",640.00,,05.04.2016,11056.42
31.03.2016,01.04.2016 01:36:54,"Rorba x�malego dit deium,lonsa tera v�xxx�",15.00,,31.03.2016,11696.42
31.03.2016,31.03.2016 02:00:34,"Hiunc de simulum. Exspervile Venuisi,Sies C�me Oroxit",1486.00,,31.03.2016,
24.03.2016,23.03.2016 20:19:26,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,24.03.2016,13197.42
04.03.2016,03.03.2016 19:08:51,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",640.00,,04.03.2016,11697.42
01.03.2016,01.03.2016 03:44:56,"Hiunc de simulum. Exspervile Venuisi,Eque-Pra Tumen Levos�sum",611.80,,01.03.2016,12337.42
01.03.2016,01.03.2016 02:15:55,"Hiunc de simulum. Exspervile Venuisi,Sies C�me Oroxit",2000.00,,01.03.2016,
25.02.2016,24.02.2016 19:20:13,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,25.02.2016,14949.22
05.02.2016,04.02.2016 19:07:43,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",640.00,,05.02.2016,13449.22
28.01.2016,28.01.2016 02:43:47,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,7858.55,28.01.2016,14089.22
25.01.2016,22.01.2016 19:17:56,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,25.01.2016,6230.67
08.01.2016,08.01.2016 01:25:41,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1000.00,08.01.2016,4730.67
05.01.2016,04.01.2016 19:04:56,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",640.00,,05.01.2016,3730.67
31.12.2015,01.01.2016 00:42:02,"Rorba x�malego dit deium,lonsa tera v�xxx�",15.00,,31.12.2015,4370.67
31.12.2015,01.01.2016 00:42:02,"Rorba dit �requotas de ingentinch,lonsa tera v�xxx�",,0.75,31.12.2015,
24.12.2015,23.12.2015 19:50:30,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,24.12.2015,4384.92
04.12.2015,03.12.2015 19:08:06,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",640.00,,04.12.2015,2884.92
25.11.2015,24.11.2015 19:21:35,"Perractangua,E. Eque-Ante�xxx Tumen an E. Eque Ex",,1500.00,25.11.2015,3524.92
05.11.2015,04.11.2015 19:06:12,"Hiunc matiamulo,Eque-Pra Tumen Levos�sum",640.00,,05.11.2015,2024.92
Hosta de at quilent,,,47775.10,53860.16,,
