%%info_test_name{csv_viseca_one_example_format3b_20250611}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
2024-12-12 & 2024-12-12 &  & TRX2024121200000813482 & Apple, Cork, APPLE.COM/BILL & 49.000 & \\
2024-12-12 & 2024-12-12 &  & TRX2024121200000810161 & Apple, Cork, APPLE.COM/BILL & 3.000 & \\
2024-12-06 & 2024-12-09 &  & TRX2024120900000937941 & SQSP Inv, , SQSP* INV160384325 & 35.300 & \\
2024-12-06 & 2024-12-06 &  & TRX2024120600000763559 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2024-12-01 & 2024-12-02 &  & TRX2024120200004872722 & Brute, , BRUTE & 250.100 & \\
2024-11-30 & 2024-12-02 &  & TRX2024120200003220473 & OpenAI, San Francisco, OPENAI *CHATGPT SUBSCR & 19.650 & \\
2024-11-30 & 2024-12-02 &  & TRX2024120200002293233 & Apple, Cork, APPLE.COM/BILL & 23.900 & \\
2024-11-28 & 2024-11-29 &  & TRX2024112900000124633 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2024-11-25 & 2024-11-25 &  & TRX2024112500004109713 & Whoop, Boston, WHOOP & 191.750 & \\
2024-11-20 & 2024-11-20 &  & TRX2024112000000749646 & Canva I, , CANVA* I04341-24963792 & 11.900 & \\
2024-11-18 & 2024-11-19 &  & TRX2024111900000113141 & Spotify, , Spotify P3192E98D5 & 13.950 & \\
2024-11-17 & 2024-11-18 &  & TRX2024111800004115592 & Truecoach, , TRUECOACH & 27.450 & \\
2024-11-12 & 2024-11-13 &  & TRX2024111300000153274 & Apple, Cork, APPLE.COM/BILL & 3.000 & \\
2024-11-06 & 2024-11-07 &  & TRX2024110700000792002 & SQSP Inv, , SQSP* INV156560153 & 35.150 & \\
2024-11-06 & 2024-11-06 &  & TRX2024110600000687175 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2024-11-04 & 2024-11-05 &  & TRX2024110500000512824 & Motor Rest SA, Biasca, Motor Rest & 73.000 & \\
2024-11-01 & 2024-11-04 &  & TRX2024110400000864398 & Brute, , BRUTE & 246.600 & \\
2024-10-31 & 2024-11-01 &  & TRX2024110100000887427 & OpenAI, San Francisco, OPENAI *CHATGPT SUBSCR & 19.350 & \\
2024-10-30 & 2024-10-31 &  & TRX2024103100001137802 & Migros, Castione, Migros M Arbedo-Castione & 12.700 & \\
2024-10-30 & 2024-10-30 &  & TRX2024103000001615601 & Apple, Cork, APPLE.COM/BILL & 23.900 & \\
2024-10-28 & 2024-10-29 &  & TRX2024102900000967419 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2024-10-26 & 2024-10-28 &  & TRX2024102800003578670 & Migros, Biasca, Migros M Biasca & 24.850 & \\
2024-10-26 & 2024-10-28 &  & TRX2024102800003106252 & Lidl, Biasca, Lidl Biasca & 36.000 & \\
2024-10-20 & 2024-10-21 &  & TRX2024102100004140184 & Canva I, , CANVA* I04310-14916017 & 11.600 & \\
2024-10-18 & 2024-10-21 &  & TRX2024102100003729602 & Artlist Www.Ar (PayPal), , PAYPAL *ARTLIST WWW.AR & 143.150 & \\
2024-10-18 & 2024-10-21 &  & TRX2024102100000097275 & Spotify, , SpotifyCH & 13.950 & \\
2024-10-17 & 2024-10-18 &  & TRX2024101800000817076 & Truecoach, , TRUECOACH & 26.750 & \\
2024-10-12 & 2024-10-14 &  & TRX2024101400000885446 & Apple, Cork, APPLE.COM/BILL & 2.900 & \\
2024-10-06 & 2024-10-07 &  & TRX2024100700004435067 & SQSP Inv, , SQSP* INV152596185 & 34.250 & \\
2024-10-06 & 2024-10-07 &  & TRX2024100700002811224 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2024-10-01 & 2024-10-02 &  & TRX2024100200000834391 & Brute, , BRUTE & 240.550 & \\
2024-09-30 & 2024-10-01 &  & TRX2024100100000855149 & OpenAI, San Francisco, OPENAI *CHATGPT SUBSCR & 18.850 & \\
2024-09-30 & 2024-10-01 &  & TRX2024100100000387470 & Migros, Castione, Migros M Arbedo-Castione & 12.950 & \\
2024-09-30 & 2024-10-01 &  & TRX2024100100000125346 & Apple, Cork, APPLE.COM/BILL & 19.900 & \\
2024-09-28 & 2024-09-30 &  & TRX2024093000002693274 & Migros, Sant'Antonino, Migros MMM S. Antonino & 23.550 & \\
2024-09-28 & 2024-09-30 &  & TRX2024093000002318457 & Migros, Biasca, Migros M Biasca & 54.350 & \\
2024-09-28 & 2024-09-30 &  & TRX2024093000002207750 & UBS, Biasca, UBS Biasca & 60.000 & \\
2024-09-28 & 2024-09-30 &  & TRX2024093000002149892 & Lidl, Biasca, Lidl Biasca & 75.750 & \\
2024-09-28 & 2024-09-30 &  & TRX2024093000002094902 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2024-09-26 & 2024-09-27 &  & TRX2024092700000232247 & Marketing Gastronomia, , Marketing Gastronomia & 54.500 & \\
2024-09-20 & 2024-09-20 &  & TRX2024092000000812596 & Canva I, , CANVA* I04280-22529648 & 11.350 & \\
2024-09-18 & 2024-09-19 &  & TRX2024091900000104469 & Spotify, , Spotify P2FFE22ECA & 13.950 & \\
2024-09-17 & 2024-09-18 &  & TRX2024091800000769164 & Truecoach, , TRUECOACH & 26.150 & \\
2024-09-14 & 2024-09-16 &  & TRX2024091600001792533 & Apple, Cork, APPLE.COM/BILL & 1.000 & \\
2024-09-06 & 2024-09-09 &  & TRX2024090900000919810 & SQSP Inv, , SQSP* INV148259208 & 33.850 & \\
2024-09-06 & 2024-09-06 &  & TRX2024090600000762278 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2024-09-06 & 2024-09-06 &  & TRX2024090600000762277 & Apple, Cork, APPLE.COM/BILL & 13.500 & \\
2024-09-01 & 2024-09-02 &  & TRX2024090200004320628 & Brute, , BRUTE & 240.950 & \\
2024-08-31 & 2024-09-02 &  & TRX2024090200002799874 & OpenAI, San Francisco, OPENAI *CHATGPT SUBSCR & 18.950 & \\
2024-08-30 & 2024-08-30 &  & TRX2024083000000816971 & Apple, Cork, APPLE.COM/BILL & 19.900 & \\
2024-08-28 & 2024-08-29 &  & TRX2024082900000103072 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2024-08-23 & 2024-08-26 &  & TRX2024082600000141388 & alibaba, , Alibaba.com & 67.350 & \\
2024-08-20 & 2024-08-20 &  & TRX2024082000000770218 & Canva I, , CANVA* I04249-23838790 & 11.500 & \\
2024-08-18 & 2024-08-19 &  & TRX2024081900003639888 & Spotify, , Spotify P2EA5FEED5 & 13.950 & \\
2024-08-17 & 2024-08-19 &  & TRX2024081900002731054 & Truecoach, , TRUECOACH & 26.900 & \\
2024-08-14 & 2024-08-14 &  & TRX2024081400000781947 & Apple, Cork, APPLE.COM/BILL & 1.000 & \\
2024-08-06 & 2024-08-07 &  & TRX2024080700000838975 & , , SQSP* INV144012825 & 34.300 & \\
2024-08-06 & 2024-08-06 &  & TRX2024080600000773484 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2024-08-04 & 2024-08-05 &  & TRX2024080500004034761 & Apple, Cork, APPLE.COM/BILL & 2.000 & \\
2024-08-02 & 2024-08-05 &  & TRX2024080500000966886 & Lodges Hotel Morges, Morges, LODGES HOTEL MORGES & 161.300 & \\
2024-08-01 & 2024-08-02 &  & TRX2024080200000606214 & , , BRUTE & 250.250 & \\
2024-07-31 & 2024-08-01 &  & TRX2024080100000940317 & OpenAI, San Francisco, OPENAI *CHATGPT SUBSCR & 19.700 & \\
2024-07-28 & 2024-07-29 &  & TRX2024072900004469996 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2024-07-20 & 2024-07-22 &  & TRX2024072200002722428 & Canva I, , CANVA* I04218-16045594 & 11.900 & \\
2024-07-18 & 2024-07-19 &  & TRX2024071900000131931 & Spotify, , SpotifyCH & 13.950 & \\
2024-07-17 & 2024-07-18 &  & TRX2024071800000826165 & Truecoach, , TRUECOACH & 27.450 & \\
2024-07-14 & 2024-07-15 &  & TRX2024071500002780783 & Apple, Cork, APPLE.COM/BILL & 1.000 & \\
2024-07-06 & 2024-07-08 &  & TRX2024070800002798167 & SQSP Inv, , SQSP* INV139823842 & 33.100 & \\
2024-07-06 & 2024-07-08 &  & TRX2024070800001778766 & Apple, Cork, APPLE.COM/BILL & 2.000 & \\
2024-07-06 & 2024-07-08 &  & TRX2024070800001777474 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2024-07-01 & 2024-07-02 &  & TRX2024070200000865247 & Brute, , BRUTE & 255.950 & \\
2024-07-01 & 2024-07-01 &  & TRX2024070100004406536 & , , BRUTE & 4.300 & \\
2024-06-30 & 2024-07-01 &  & TRX2024070100004384503 & OpenAI, San Francisco, OPENAI *CHATGPT SUBSCR & 20.050 & \\
2024-06-30 & 2024-07-01 &  & TRX2024070100004380963 & Whoop, Boston, WHOOP & 274.300 & \\
2024-06-28 & 2024-07-01 &  & TRX2024070100000178185 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2024-06-20 & 2024-06-24 &  & TRX2024062400001827060 & Fruugo, , PAYPAL *FRUUGO & 54.350 & \\
2024-06-20 & 2024-06-20 &  & TRX2024062000000812520 & Canva I, , CANVA* I04188-21491087 & 11.950 & \\
2024-06-17 & 2024-06-19 &  & TRX2024061900000131497 & Conradelect (PayPal), , PAYPAL *CONRADELECT & 45.900 & \\
2024-06-18 & 2024-06-19 &  & TRX2024061900000100036 & Spotify, , Spotify P2D0FB4B0A & 13.950 & \\
2024-06-17 & 2024-06-18 &  & TRX2024061800000767960 & Truecoach, , TRUECOACH & 23.950 & \\
2024-06-14 & 2024-06-14 &  & TRX2024061400000808315 & Apple, Cork, APPLE.COM/BILL & 1.000 & \\
2024-06-06 & 2024-06-07 &  & TRX2024060700000809636 & Squarespace, , SQUARESPACE 133878046 & 32.850 & \\
2024-06-06 & 2024-06-06 &  & TRX2024060600000773401 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2024-06-04 & 2024-06-05 &  & TRX2024060500000121301 & Apple, Cork, APPLE.COM/BILL & 2.000 & \\
2024-05-31 & 2024-06-03 &  & TRX2024060300000870193 & OpenAI, , OPENAI *CHATGPT SUBSCR & 20.250 & \\
2024-05-28 & 2024-05-29 &  & TRX2024052900000114263 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2024-05-20 & 2024-05-21 &  & TRX2024052100004125894 & Canva I, , CANVA* I04157-22204196 & 12.200 & \\
2024-05-18 & 2024-05-21 &  & TRX2024052100001887338 & Spotify, , Spotify P2C4BC690E & 13.950 & \\
2024-05-17 & 2024-05-21 &  & TRX2024052100000879238 & Truecoach, , TRUECOACH & 24.400 & \\
2024-05-16 & 2024-05-21 &  & TRX2024052100000112582 & CPRM scrl (PayPal), , PAYPAL *CPRM SCRL & 31.150 & \\
2024-05-14 & 2024-05-14 &  & TRX2024051400000767778 & Apple, Cork, APPLE.COM/BILL & 1.000 & \\
2024-05-06 & 2024-05-07 &  & TRX2024050700000772763 & Squarespace, , SQUARESPACE 127243893 & 33.350 & \\
2024-05-06 & 2024-05-06 &  & TRX2024050600004130331 & Apple, Cork, APPLE.COM/BILL & 42.000 & \\
2024-05-04 & 2024-05-06 &  & TRX2024050600001962460 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2024-04-26 & 2024-04-30 &  & TRX2024043000000181416 & Spreadshirt, Leipzig, SPRD.NET AG & 163.950 & \\
2024-04-27 & 2024-04-29 &  & TRX2024042900002033022 & Apple, Cork, APPLE.COM/BILL & 30.000 & \\
2024-04-26 & 2024-04-29 &  & TRX2024042900000191315 & VistaPrint, Venlo, Vistaprint B.V. & 100.000 & \\
2024-04-20 & 2024-04-22 &  & TRX2024042200002521653 & Canva I, , CANVA* I04127-16079351 & 12.200 & \\
2024-04-18 & 2024-04-19 &  & TRX2024041900000085815 & Spotify, , SpotifyCH & 13.950 & \\
2024-04-17 & 2024-04-18 &  & TRX2024041800000735772 & Truecoach, , TRUECOACH & 24.450 & \\
2024-04-14 & 2024-04-15 &  & TRX2024041500002675964 & Apple, Cork, APPLE.COM/BILL & 1.000 & \\
2024-04-06 & 2024-04-08 &  & TRX2024040800002717025 & Squarespace, , SQUARESPACE 121943807 & 33.250 & \\
2024-04-06 & 2024-04-08 &  & TRX2024040800000836626 & Apple, Cork, APPLE.COM/BILL & 40.000 & \\
2024-04-04 & 2024-04-05 &  & TRX2024040500000106400 & Apple, Cork, APPLE.COM/BILL & 2.000 & \\
2024-03-28 & 2024-04-02 &  & TRX2024040200001066673 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2024-03-20 & 2024-03-20 &  & TRX2024032000000717045 & Canva I, , CANVA* I04096-22626839 & 12.000 & \\
2024-03-18 & 2024-03-19 &  & TRX2024031900000835500 & Spotify, , SpotifyCH & 13.950 & \\
2024-03-17 & 2024-03-18 &  & TRX2024031800004447212 & Truecoach, , TRUECOACH & 23.700 & \\
2024-03-14 & 2024-03-15 &  & TRX2024031500000889477 & Apple, Cork, APPLE.COM/BILL & 1.000 & \\
2024-03-06 & 2024-03-07 &  & TRX2024030700000725702 & Squarespace, New York, SQUARESPACE INC. & 32.600 & \\
2024-03-06 & 2024-03-06 &  & TRX2024030600000650403 & Apple, Cork, APPLE.COM/BILL & 42.000 & \\
2024-03-04 & 2024-03-04 &  & TRX2024030400004052713 & Learnrx, , LEARNRX & 272.750 & \\
2024-02-29 & 2024-03-01 &  & TRX2024030100000791667 & HWPotraining - Strong, , HWPOTRAINING - STRONG & 36.350 & \\
2024-02-28 & 2024-03-01 &  & TRX2024030100000185114 & Apple, Cork, APPLE.COM/BILL & 8.500 & \\
2024-02-20 & 2024-02-21 &  & TRX2024022100000678429 & Canva I, , CANVA* I04067-21493847 & 11.800 & \\
2024-02-18 & 2024-02-19 &  & TRX2024021900003300273 & Spotify, , Spotify P29EF726B4 & 13.950 & \\
2024-02-17 & 2024-02-19 &  & TRX2024021900002446561 & Truecoach, , TRUECOACH & 23.650 & \\
2024-02-14 & 2024-02-15 &  & TRX2024021500000114559 & Apple, Cork, APPLE.COM/BILL & 1.000 & \\
2024-02-13 & 2024-02-14 &  & TRX2024021400000716703 & Coachrx.Opexfitness, , COACHRX.OPEXFITNESS & 21.800 & \\
