%%info_test_name{csv_ubs_example_format1_20173006}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2017-02-01 & 2017-02-01 &  & "Colucit, Captubit Ortum Et Occupa Comirunt B, Habula Pem Ficila 858 3310 Idecent,  Atiptum Nicor Ortum (Par Conertiunt,  Ut,  Ocum 8454)" & 400 & \\
2017-02-02 & 2017-02-02 &  & "W-Tagnere State, Tere .57-67 8363, Tervo At Vent / Mate.,  Semplet.,  Vent" &  & 28.2 & \\
2017-02-03 & 2017-02-03 &  & "Forell Oruntant, Murum Aliundo, Jubit At De Moluvilos 53,  1711 Offeraer,  Mul 7802 Aliundo Murum" & 2679.03 &  & \\
2017-02-03 & 2017-02-03 &  & "Colucit, Shat Metus At Bentrunt Bent Phria, S,  Xxx At De Pror, 5,  Si/m'Comple, 4270,  Menti Meditiuniect" & 400 &  & \\
2017-02-06 & 2017-02-06 &  & "Colucit, Rispere Capotumen Plicutago, Jubit At Patata, 47,  Si/os-Stint An, 1864,  Caliunt Magna Plicutago,  Os. Stint" & 10099.75 &  & \\
2017-02-06 & 2017-02-06 &  & "Colucit, Cantesta Navivire Factumute Nor, Addunt S. Difig Divio Factumute,  5153 Curita,  Salique Factumute,  44 20 3084,  By-Suirequidis Dent Ferva Fugna" & 400 &  & \\
2017-02-06 & 2017-02-06 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 874,  Rore-Natentant Ludo,  40 48641 75618 70542 50726 78385,  Si 472  Os: 5 Ludo-Tra: 35585.24,  UT:474818024, 5.44587T+41" & 400 &  & \\
2017-02-06 & 2017-02-06 &  & "Forell Oruntant, Culanes Restis Graesentræ, Locultitudis,  8656 Excibultune,  Ut.1158114047 Car 80.80.8454,  Covidecerescantio 575085605" & 14.66 &  & \\
2017-02-06 & 2017-02-06 &  & "Facia-Stime Diffica, Lontia - Murum" &  & 20 & \\
2017-02-06 & 2017-02-06 &  & "Por Habultia Cunistrunt, 3808 Vent, Parte 20565644-3 3285,  At 67.80.13 46:67:85 Ex: 37122061" &  & 100 & \\
2017-02-06 & 2017-02-06 &  & "W-Tagnere State, Lontia - Murum, Fradralii Plerries,  Me Plerries 2728,  Aliundo Murum,  Cit Et: 36882" &  & 2328.52 & \\
2017-02-07 & 2017-02-07 &  & "Colucit, Facipe Flocet, M. At De Obilonge 47,  6581 Obstantit,  Itanem Flocet,  Gas Petral 7-53 Mutudux 8454" & 400 &  & \\
2017-02-07 & 2017-02-07 &  & "W-Tagnere Supare, Celige Exemox Sonte Saerunit, 8314 Dita Car Potury,  Fugnibo 28/15 Me 58/15/13 Quis Plat,  O" & 400 &  & \\
2017-02-07 & 2017-02-07 &  & "Forell Oruntant, Fuides Videror Et Fuides, Materrunt Rangis Unita,  Abo At Pro 2,  2736 An Flor,  Suirequidis Nubstas-Exspope Fuides,  46-44 Rista 8454 Quade Zuctuisciere" & 400 &  & \\
2017-02-08 & 2017-02-08 &  & "Colucit, Cundabis Cat, Ventiavionto 143 1137 Nantia,  Atiptum Gror Beatio Cogneta Cat Cor,  Iungenta At 7 Me 58.15.13" & 400 &  & \\
2017-02-08 & 2017-02-08 &  & "W-Tagnere State, Aer- Plicutago, Patudit Ut Liricem Bredista,  An Inunt Antunt,  Ut 10842,  Rotelii Et-633058,  Magna Plicutago" &  & 9070.47 & \\
2017-02-09 & 2017-02-09 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 886,  Samine Perae Ferent Obasu Ponsideo,  8620 Comilos,  40 48641 75618 70542 50726 76646,  UT:474818024, 5.44587T+41" & 5655.47 &  & \\
2017-02-09 & 2017-02-09 &  & "W-Tagnere Supare, Nubstas Dicus, 3016 Vestop,  Atiptum,  Dicus Perae Atestalis" & 400 &  & \\
2017-02-10 & 2017-02-10 &  & "Colucit, Completa Angun-Obanent, Habula At Surelinum, 52,  Si/quides By, 3061,  Prormile Suirequidis More Angun" & 400 &  & \\
2017-02-10 & 2017-02-10 &  & "Colucit, Pilibum Susquide Quili Magna, Habula At De Hiuvit 126,  Si/si-6708 Insigere-Parita,  Atiptum Gas Petral Recente Ceruncet,  Gror Sonere Letsi 14106367,  Si At De Hiuvit 126,  6708 Insigere- Parita" & 400 &  & \\
2017-02-13 & 2017-02-13 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 281,  Bonius Et Orto,  Si 8656 Magna Nantentio,  40 48641 75618 70542 50726 65126,  UT:474818024, 5.44587T+41" & 9610.70 &  & \\
2017-02-13 & 2017-02-13 &  & "Forell Oruntant, Mirant Susquide, Habula Pem Concepect 12,  7378 Ossit,  Culudo Mirant-Beatio Stabignunt" & 611.15 &  & \\
2017-02-13 & 2017-02-13 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 68.80.13 28:64:64 Ex: 88383103" & 400 &  & \\
2017-02-14 & 2017-02-14 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 510,  Rore-Natentant Ludo,  40 48641 75618 70542 50726 20011,  Si 702  Os: 8 Ludo-Tra: 50726.64,  UT:474818024, 5.44587T+41" & 4287.75 &  & \\
2017-02-14 & 2017-02-14 &  & "Colucit, Probstas Alius Nantraest, Digange At Guitimusta 5,  7221 Ficubire,  Atiptum Gror Factis Et Comnis,  Nantraest" & 800 &  & \\
2017-02-14 & 2017-02-14 &  & "Colucit, Quium Sentro, Jubit At Cabus 52,  7683 Potuone,  Atiptum Gror Beatio Paratiranuid Me,  Plutabibo Usa 8454" & 400 &  & \\
2017-02-14 & 2017-02-14 &  & "Cashpayment Charges Deducted By Post" & -2.35 &  & D\\
2017-02-14 & 2017-02-14 &  & "Forell Oruntant, 7.86601M+44, Pater Mant Sultum,  Reperuci,  6423 Fore,  /********Pripsugnes********/, 7.86601M+44, 2.48861Q+16" & 400 &  & S\\
2017-02-14 & 2017-02-14 &  & "Facia-Stime Diffica, Posus-Intum" &  & 20 & \\
2017-02-14 & 2017-02-14 &  & "W-Tagnere State, Magionatell, Calonstep Cangero Vi,  6357 Bonter" &  & 155.5 & \\
2017-02-14 & 2017-02-14 &  & "W-Tagnere State, Posus-Intum, Phray Via Liricem Bredista Tabast,  Et Phray Via Dit 6470,  Cit: Facusa Ponsideo,  Rem: 6786" &  & 5072.34 & \\
2017-02-14 & 2017-02-14 &  & "W-Tagnere State, Quade-Orto, Levos, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 862452+672424/5708463,  Ostra: Et Orto + Mirant - Me Intes" &  & 7044.44 & \\
2017-02-15 & 2017-02-15 &  & "Colucit, Hodit Cor Pillum, Abo Pem Ompedra 78,  8875 Fluvit,  Braccabar Atiptum At Laneraperit,  Beatio O Docultis At 48 Mutudux Me,  6 Ocum 8454 Gror Unginiam" & 400 &  & \\
2017-02-15 & 2017-02-15 &  & "Por Habultia Cunistrunt, 3808 Vent, Parte 20565644-3 3285,  At 60.80.13 28:78:70 Ex: 37122061" &  & 120 & \\
2017-02-15 & 2017-02-15 &  & "W-Tagnere State, Puleta - Magnuis, Puleta Aessimolluci,  At 52010 Spitumn,  Rotelii: 7602,  Menti Meditiuniect" &  & 4122.33 & \\
2017-02-15 & 2017-02-15 &  & "W-Tagnere State, Quadmiles 3, Quadmiles,  De Flumquite,  Rotelii 58/13" &  & 6035.80 & \\
2017-02-16 & 2017-02-16 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 874,  Rore-Natentant Ludo,  40 48641 75618 70542 50726 78385,  Si 472  Os: 5 Ludo-Tra: 38647.86,  UT:474818024, 5.44587T+41" & 12383.00 &  & \\
2017-02-16 & 2017-02-16 &  & "Colucit, Perae-Fectis Pituunis, Habula Pem Pila-Milii 46,  4204 Syllius-Num-Visit,  Dicibula Paratiranuid: Atiptum Tuum,  Os Pituunis Gror Beatio Currequiect,  O Fugnibo" & 400 &  & \\
2017-02-20 & 2017-02-20 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 774,  Samine Perae Ferent Obasu Ponsideo,  8620 Comilos,  40 48641 75618 70542 50726 40515,  UT:474818024, 5.44587T+41" & 2518.79 &  & \\
2017-02-20 & 2017-02-20 &  & "Colucit, Nuis Luracus, Pavigine 5 SI/2850 Mendabila,  Atiptum - Beatio Mere Luracus,  (Cor 8454)" & 400 &  & \\
2017-02-20 & 2017-02-20 &  & "Colucit, Nuntus Saerunit-Varacto, Abo Pem Bregar-Niurum, 2,  Si/appare, 8702,  Beatio Expetiatum Utunum Saerunit,  Atiptum" & 400 &  & \\
2017-02-20 & 2017-02-20 &  & "Habulius Colucit, Finimum Nendio, 4204 Syllius Num Visit,  Atiptum Beatio Quam Nendio,  Fugnibo Catusa - Magnige + Ormilex" & 400 &  & \\
2017-02-20 & 2017-02-20 &  & "Por Habultia Cunistrunt, 3808 Vent, Parte 20565644-3 3285,  At 47.80.13 78:44:43 Ex: 37122061" &  & 100 & \\
2017-02-20 & 2017-02-20 &  & "W-Tagnere State, Pinge - At Grum, Pinge Liricem,  An Insire K154PY,  Cit Et: 65125,  Sommulo: Clat Priducem At Grum" &  & 10616.33 & \\
2017-02-21 & 2017-02-21 &  & "Colucit, Fero-Igannerusa Meditiuniect, Jubit At Grahensi, 67,  Si/abensale, 8577,  Gas Petral Recente Ceruncet,  Molatest Meditiuniect" & 481 &  & \\
2017-02-21 & 2017-02-21 &  & "Colucit, Spondeo Efficutus, Abo At Obstantit 16 SI/6707 Dommute,  -Car-Spige,  Laneraperit Beatio Usta An Stro,  Monum Passuatus" & 400 &  & \\
2017-02-21 & 2017-02-21 &  & "Facia-Stime Diffica, Lontia-Actudo" &  & 20 & \\
2017-02-21 & 2017-02-21 &  & "W-Tagnere State, Ludo An: O Pluci, Actuod Culuntum,  Ripultia-By: 60-773330306,  Miurunt-By: 107750305532611" &  & 213.54 & \\
2017-02-21 & 2017-02-21 &  & "W-Tagnere State, Vos, Inata Nuniangis.Cente.,  Grahensi" &  & 330.2 & \\
2017-02-21 & 2017-02-21 &  & "W-Tagnere State, Lontia-Actudo, Fradralii Plerries,  Me Plerries 2728,  Facusa Ponsideo,  Cit Et: 56872" &  & 2522.42 & \\
2017-02-22 & 2017-02-22 &  & "Forell Oruntant, Rigengi Columen, Nor Dem Potimere 260,  3730 Winunge,  Gas Ientrunater Solo Rigengi" & 400 &  & \\
2017-02-23 & 2017-02-23 &  & "W-Tagnere Supare, Cantesta Scrige Molecentas Et/ex, Addunt Tuunam Adracto Molecentas,  Atiptum Petral Morier Molecentas" & 400 &  & \\
2017-02-23 & 2017-02-23 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 53.80.13 60:20:31 Ex: 88383103" & 400 &  & \\
2017-02-24 & 2017-02-24 &  & "W-Tagnere State, Litudo-Ranectuod, Seris Obsquisi - Lignumen Poturra,  Rem : 154434" &  & 496.8 & \\
2017-02-24 & 2017-02-24 &  & "Luvitura State, Ope Meturbis, Perima Meturbis,  Numquit Xxx" &  & 2279.69 & \\
2017-02-27 & 2017-02-27 &  & "Colucit, Nabile Merit Picar, Si. Pem Ostem 1 2783 Horaciunt,  Atiptum Seride Picar,  Beatio Par De,   Cerissista At 40 Mutudux Me 67 Car,  O 8454" & 400 &  & \\
2017-02-27 & 2017-02-27 &  & "Forell Oruntant, Rigengi Columen, Nor Dem Potimere 260,  3730 Winunge,  Idedraepe Solo Rigengi,  Gas Ientrunater" & 81 &  & \\
2017-02-28 & 2017-02-28 &  & "Colucit, Cantesta U. Forsedisi Nor, Addunt Diniant Forsedisi,  1233 Fluvit,  Suirequidis Tudam Gror Ventingis,  Forsedisi,  At 48 Me 40 Mutudux 8454" & 400 &  & \\
2017-02-28 & 2017-02-28 &  & "Colucit, Nost Runt Paudit, Mulcet Unaterm-Fun, 40,  Si/grahensi, 4573,  Atiptum Gror Let Paudit,  Cidix: Adevos Silico 80-13 Red" & 400 &  & \\
2017-02-28 & 2017-02-28 &  & "Forell Oruntant, Vico Nava Et Rahent, Abo Pem Latine Sercitime 7,  3007 De Covem,  Atiptum Aurunt Vico" & 400 &  & \\
2017-02-28 & 2017-02-28 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 655,  Rore-Natentant Ludo,  40 48641 75618 70542 50726 35533,  Si 472  Os: 8 Ludo-Tra: 35585.24,  UT:474818024, 5.44587T+41" & 400 &  & \\
2017-02-28 & 2017-02-28 &  & "Forell Oruntant, Cantuit Cangita, Mulcet Fabem 4,  8012 Fluvit,  Finiem. Divicum Cantuit Xxx Petral" & 400 &  & \\
2017-02-28 & 2017-02-28 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 1.5 &  & D\\
2017-02-28 & 2017-02-28 &  & "L-Tagnere Pati" & -1.5 &  & D\\
2017-02-28 & 2017-02-28 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 1.4 &  & D\\
2017-02-28 & 2017-02-28 &  & "Stamitto Colucit Rore-Turra" & -1.4 &  & D\\
2017-02-28 & 2017-02-28 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 0.2 &  & D\\
2017-02-28 & 2017-02-28 &  & "Stamitto Colucit Pentanerell (Cohoc)" & -0.2 &  & D\\
2017-02-28 & 2017-02-28 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 1.8 &  & D\\
2017-02-28 & 2017-02-28 &  & "Stamitto Colucit Pentanerell" & -1.8 &  & D\\
2017-02-28 & 2017-02-28 &  & "L-Tagnere Trimurunnes" & -15 &  & D\\
2017-02-28 & 2017-02-28 &  & "L-Tagnere Dicus (Vite. 2ce Stime Iram)" & -20 &  & D\\
2017-02-28 & 2017-02-28 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 3 &  & D\\
2017-02-28 & 2017-02-28 &  & "L-Tagnere Vit Cescenti" & -3 &  & D\\
2017-02-28 & 2017-02-28 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 3.8 &  & D\\
2017-02-28 & 2017-02-28 &  & "Stamitto Sed-Colucit" & -3.8 &  & D\\
2017-02-28 & 2017-02-28 &  & "Cashpayment Charges Deducted By Post" & -9.82 &  & D\\
2017-02-28 & 2017-02-28 &  & "Uxemeta Ut Frument Verrem" &  & 44.82 & S\\
2017-02-28 & 2017-02-28 &  & "Luvitura State, Equer, Tetrall \& Car Ex,  3808 Vent" &  & 1800.00 & \\
2017-03-01 & 2017-03-01 &  & "Rore Pary Stra 3081421246" & 6126.3 &  & D\\
2017-03-01 & 2017-03-01 &  & "Rore Pary Stra 6505577236" & 4388 &  & D\\
2017-03-01 & 2017-03-01 &  & "Rore Pary Stra 6041025616" & 7239.5 &  & D\\
2017-03-01 & 2017-03-01 &  & "Rore Pary Stra 6010052547" & 3691.74 &  & D\\
2017-03-01 & 2017-03-01 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 21445.54 &  & S\\
2017-03-01 & 2017-03-01 &  & "Colucit, Monium Xxx Nit, 86 Cars Paut,  34-20,  727075 Loduccere,  8IFC4I4RK6BWM,  /XXX/8IFC4I4RK6BWM" & 4607.65 &  & \\
2017-03-01 & 2017-03-01 &  & "Colucit, Pulumn Quaeque, 6 Habula At Morpuligar,  8702 Appare,  Empuliquaer,  Atiptum Beatio Rum Et Pero Quaeque,  Ocus At Orungere - 53.15 - 20.57" & 962 &  & \\
2017-03-01 & 2017-03-01 &  & "Colucit, Surgent Inandas, Car Pem Exemporerem 5,  8875 Fluvit,  Atiptum Gror An Beatio O Petral,  Rista-Pria 8454 Nicor Inandas Via,  An 47.15.6581" & 500 &  & \\
2017-03-01 & 2017-03-01 &  & "W-Tagnere Supare, Frelle Bentabulam, Si 4708 Novit,  Requium Bentabulam,  Beatio O Tagita,  40.15-31.57.13 - Atiptum" & 400 &  & \\
2017-03-01 & 2017-03-01 &  & "W-Tagnere State, Post Cro Sus, Por Vi, Cat -Me Rentis At,  Post Estrum Ex,  Quides,  64 50726 50726 50726 12211 23432,  UT:521533120" &  & 6 & \\
2017-03-01 & 2017-03-01 &  & "W-Tagnere State, Post - Sugnium, Por Vi, Cat -Me Rentis At,  Post Estrum Ex,  Quides,  64 50726 50726 50726 85262 15338,  UT:521533120" &  & 15 & \\
2017-03-01 & 2017-03-01 &  & "W-Tagnere State, Ocurba+ Xxx, Inumeriant Vi,  U.D.Cet,  GP5382 Hababis,  12 58162 66606 73443 74568 45705,  UT:474818024" &  & 15.5 & \\
2017-03-01 & 2017-03-01 &  & "W-Tagnere State, Liget Fieria, Fieria Ex Liget,  Ficubire" &  & 16.6 & \\
2017-03-01 & 2017-03-01 &  & "W-Tagnere State, Fieria, Fieria Ex,  6044 Ficubire" &  & 18.2 & \\
2017-03-01 & 2017-03-01 &  & "W-Tagnere State, Numiliente 13, Numiliente,  JFD3 UX5R / Rotelii 116285" &  & 180 & \\
2017-03-01 & 2017-03-01 &  & "W-Tagnere State, Toduceri Sus, Toduceri Cangero Vi,  7531 Fore" &  & 189.3 & \\
2017-03-01 & 2017-03-01 &  & "W-Tagnere State, Culanes, Ver U\&o B.K., Facus-Inch,  (Cabit), Si-Excibultune" &  & 276.33 & \\
2017-03-01 & 2017-03-01 &  & "W-Tagnere State, Cecto Instino, Cecto Instino Cangero,  Caliunt: 113541,  Tesensi: 36560" &  & 864 & \\
2017-03-01 & 2017-03-01 &  & "W-Tagnere State, Xxx Dix, Altunt Xxx,  Novime" &  & 1792.53 & \\
2017-03-01 & 2017-03-01 &  & "Stell W-Tagnere State" &  & 3997.22 & \\
2017-03-02 & 2017-03-02 &  & "Colucit, Saestas Renis, Habula Pem Cunast, 2,  Si/dederanum, 8405,  Utunum Renis - Petral" & 400 &  & \\
2017-03-02 & 2017-03-02 &  & "W-Tagnere Supare, Fugnis Orell, 7378 Ossit,  Atiptum Fugnis Orell Gas Petral" & 400 &  & \\
2017-03-02 & 2017-03-02 &  & "Facia-Stime Diffica, VBJRAVYCA6" &  & 20 & \\
2017-03-02 & 2017-03-02 &  & "W-Tagnere State, Gas - Horodio, Gas Ratiraessidebis,  At P52356    Petral,  Rem. 50341312,  Hyactra Horodio" &  & 3845.44 & \\
2017-03-02 & 2017-03-02 &  & "W-Tagnere State, Sura Lata - Adis, Sura Lata Quiecus,  Os Os 34603 Pirevent,  Seculus,  Scanta,  Unc-Por-665266/2 + 716546/5" &  & 5996.19 & \\
2017-03-02 & 2017-03-02 &  & "W-Tagnere State, VBJRAVYCA6, Cet Paterati Vivigrate Ut,  Ut Inutatetro,  Mul: 67675, 72433,  Sommulo: O Rescula Vit O Inige" &  & 8821.44 & \\
2017-03-03 & 2017-03-03 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 574,  Rore-Natentant Ludo,  40 48641 75618 70542 50726 62774,  Si 702  Os: 8 Ludo-Tra: 50726.64,  UT:474818024, 5.44587T+41" & 1503.18 &  & \\
2017-03-06 & 2017-03-05 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 20.34.13 67:44:81 Ex: 54130243" & 400 &  & \\
2017-03-06 & 2017-03-06 &  & "W-Tagnere State, Quade - Fuides, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 451444/5708463,  Ostra: Nubstas-Exspope Fuides" &  & 1589.60 & \\
2017-03-07 & 2017-03-07 &  & "Colucit, Ventella Aline, Habula At De Volurica 31 SI/8314 Si,  De-Car-Potury,  Atiptum Centianta Aline,  46-44 Mutudux 8454,  Zuctuisciere" & 400 &  & \\
2017-03-08 & 2017-03-08 &  & "Colucit, Q. Parapturo Pigitum Et-Ex Ria, Susquide Pigitum-Mediundi Si/fenava,  VI/133660553263,  Laneraperit Carit Pigitum,  Xxx Quiunt,  Mentum An 47 Ocum 8454,  Atiptum" & 400 &  & \\
2017-03-08 & 2017-03-08 &  & "Colucit, Nabile Capossus-Undabo, Habula At Tuibulumen, 58,  Si/ibula-Cone-Fuirine, 7511,  Atiptum Nicor Capossus" & 400 &  & \\
2017-03-08 & 2017-03-08 &  & "W-Tagnere Supare, Addunt Revel Canter Et/ex, Cantesta Saestas Canter,  Ingunc Canter - Petral Salia" & 400 &  & \\
2017-03-08 & 2017-03-08 &  & "W-Tagnere State, Ocurba Caph, Inumeriant Vi,  U.D.Cet,  GP5382 Hababis,  12 58162 66606 73443 73283 52252,  UT:474818024" &  & 46.5 & \\
2017-03-08 & 2017-03-08 &  & "W-Tagnere State, Nost Renis, Colurrunifice V'Atiptum Trit 6 Adix" &  & 400 & \\
2017-03-09 & 2017-03-09 &  & "Rore Pary Stra 6242678071" & 4021 &  & D\\
2017-03-09 & 2017-03-09 &  & "Rore Pary Stra 8464603251" & 170.4 &  & D\\
2017-03-09 & 2017-03-09 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 4191.40 &  & S\\
2017-03-09 & 2017-03-09 &  & "W-Tagnere Supare, Aquam Uxittrima, 6131 Horma,  Atiptum Per Uxittrima  - Quade Habo,  Sulus (2-60 Mutudux 8454)" & 400 &  & \\
2017-03-09 & 2017-03-09 &  & "Forell Oruntant, Antris Periero, Habula At Facuille 15,  3310 Idecent,  Atiptum Beatio Ventinit Antris" & 400 &  & \\
2017-03-09 & 2017-03-09 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 28.34.13 67:20:60 Ex: 54130243" & 400 &  & \\
2017-03-09 & 2017-03-09 &  & "Por Habultia Cunistrunt, 3808 Vent, Parte 20565644-3 3285,  At 28.34.13 67:67:51 Ex: 54130243" &  & 60 & \\
2017-03-10 & 2017-03-10 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 834,  Cangita Spulument Cantuit,  8012 Fluvit,  40 48641 75618 70542 50726 42100,  UT:474818024, 5.44587T+41" & 4424.60 &  & \\
2017-03-10 & 2017-03-10 &  & "Colucit, Prisissit Gaudum, Habula At Misugnit, 40,  Horma, 6131,  Si,  Gaudum Pongent Si. At Misugnit 40 3,  805 Horma Ocus Mutudux 8454" & 400 &  & \\
2017-03-10 & 2017-03-10 &  & "Colucit, Ventella Sundae Shabar, Jubit At De Pies, 2,  Venianti, 8861,  Si,  Semo Shabar Magis 7-60 Mutudux 8454" & 400 &  & \\
2017-03-13 & 2017-03-13 &  & "Habulius Colucit, B. I. Nereta Viatino Idevolor, 6801 Fluvit,  Atiptum Gror Ficcita Et Invel,  Pror Nereta,  Quiunt Dicibula Ientrunater" & 800 &  & \\
2017-03-13 & 2017-03-13 &  & "Cashpayment Charges Deducted By Post" & -2.35 &  & D\\
2017-03-13 & 2017-03-13 &  & "Forell Oruntant, 7.86601M+44, Pater Mant Sultum,  Reperuci,  6423 Fore,  /********Pripsugnes********/, 7.86601M+44, 2.80332E+16" & 481 &  & S\\
2017-03-13 & 2017-03-13 &  & "Colucit, Volvum Congite, Soluunt At De Tus 2,  8654 Dipase,  Beatio Fradralii Mant Momen" & 400 &  & \\
2017-03-13 & 2017-03-13 &  & "Forell Oruntant, Pralumn Diviondis Share, Abo Capisinis 48 K,  7378 Ossit,  Suirequidis Factis Diviondis,  Gas Petral Usa 8454" & 400 &  & \\
2017-03-13 & 2017-03-13 &  & "W-Tagnere State, Xxx-Par, Paral, Xxx Iuviciduxemo,  At At At 70785     Essivem,  Rotelii : A18443,  G00114,  Cit: Inandas,  Cantuit" &  & 7499.67 & \\
2017-03-14 & 2017-03-14 &  & "Colucit, Vial Reanginvel, Jubit At Facus-Elinse, 68,  Memplia, 1458,  Si,  Tuunam Reanginvel - Petral" & 400 &  & \\
