%%info_test_name{csv_ubs_example_format1_20173006}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2017-02-01 & 2017-02-01 &  & "Payment, Philippe Sudre Et Maaike Kruseman S, Chemin Des Marais 139 1255 Veyrier,  Acompte Alice Sudre (Bad Schussenri,  Ed,  Aout 2017)" & 400 & \\
2017-02-10 & 2017-02-10 &  & "Payment, Isabelle Borel-Clement, Chemin De Pallettes, 27,  Ch/renens Vd, 1020,  Accompte Inscription Noah Borel" & 400 &  & \\
2017-02-10 & 2017-02-10 &  & "Payment, Parisot Nathalie Agnes Lucie, Chemin De La Rueyre 101,  Ch/ch-1008 Jouxtens-Mezery,  Acompte Gls Berlin Westend Intensif,  Pour Thomas Ramet 04042002,  Ch De La Rueyre 101,  1008 Jouxtens- Mezery" & 400 &  & \\
2017-02-13 & 2017-02-13 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 333,  Marzio Da Broi,  Ch 1224 Chene Bougeries,  30 24025 40610 00100 00000 03338,  TN:010001456, 3.02403E+26" & 9610.70 &  & \\
2017-02-13 & 2017-02-13 &  & "Postal Transfer, Jolion Nathalie, Chemin Des Laurelles 25,  1196 Gland,  Damien Jolion-Sejour Lindenberg" & 611.15 &  & \\
2017-02-13 & 2017-02-13 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 13.02.17 09:35:35 Id: 22801400" & 400 &  & \\
2017-02-14 & 2017-02-14 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 332,  Besr-Eingaenge Post,  30 24025 40610 00100 00000 03322,  Ta 002  Rc: 0 Post-Geb: 00000.00,  TN:010001456, 3.02403E+26" & 4287.75 &  & \\
2017-02-14 & 2017-02-14 &  & "Payment, Marianne Meyer Genilloud, Jardins Du Salesianum 3,  1700 Fribourg,  Acompte Pour Adrien Et Arthur,  Genilloud" & 800 &  & \\
2017-02-14 & 2017-02-14 &  & "Payment, Sonia Maitre, Route De Lanna 27,  1983 Evolene,  Acompte Pour Sejour Linguistique En,  Allemagne Ete 2017" & 400 &  & \\
2017-02-14 & 2017-02-14 &  & "Cashpayment Charges Deducted By Post" & -2.35 &  & D\\
2017-02-14 & 2017-02-14 &  & "Postal Transfer, 9.11515E+21, Selon Avis Separe,  Postgiro,  3030 Bern,  /********Imageprint********/, 9.11515E+21, 2.01702E+31" & 400 &  & S\\
2017-02-14 & 2017-02-14 &  & "Third-Party Charges, Bbels-Gumow" &  & 20 & \\
2017-02-14 & 2017-02-14 &  & "E-Banking Order, Compliments, Flyerline Schweiz Ag,  8595 Altnau" &  & 155.5 & \\
2017-02-14 & 2017-02-14 &  & "E-Banking Order, Bbels-Gumow, Byron Bay English Language School,  At Byron Bay Nsw 2481,  Std: Marion Gumowski,  Inv: 9368" &  & 5072.34 & \\
2017-02-14 & 2017-02-14 &  & "E-Banking Order, Hbolt-Broi, Jolio, Humbolt-Institut E.V.,  De De De De 88260     Argenbuehl,  Inv: 131676+131690/6500674,  Stdnt: Da Broi + Jolion - Cr Notes" &  & 7044.44 & \\
2017-02-15 & 2017-02-15 &  & "Payment, Quang Huy Nguyen, Rue Des Voisins 11,  1205 Geneve,  Versement Acompte De Reservation,  Sejour A Meerburg Du 16 Juillet Au,  5 Aout 2017 Pour Benjamin" & 400 &  & \\
2017-02-15 & 2017-02-15 &  & "Ubs Bancomat Withdrawal, 1260 Nyon, Carte 14563974-0 2206,  Du 15.02.17 09:11:47 Id: 22801700" &  & 120 & \\
2017-02-15 & 2017-02-15 &  & "E-Banking Order, Kapito - Delafon, Kapito Sprachschule,  De 48143 Munster,  Invoice: 6377,  Henri Delafontaine" &  & 4122.33 & \\
2017-02-15 & 2017-02-15 &  & "E-Banking Order, Innovatif 1, Innovatif,  Si Ljubljana,  Invoice 22/17" &  & 6035.80 & \\
2017-02-16 & 2017-02-16 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 323,  Besr-Eingaenge Post,  30 24025 40610 00100 00000 03231,  Ta 112  Rc: 1 Post-Geb: 00003.89,  TN:010001456, 3.02403E+26" & 12383.00 &  & \\
2017-02-16 & 2017-02-16 &  & "Payment, Marie-Noelle Paccolat, Chemin Des Eaux-Vives 33,  1752 Villars-Sur-Glane,  Aventure Linguistique: Acompte Roma,  In Paccolat Pour Sejour Linguistiqu,  E Seaford" & 400 &  & \\
2017-02-20 & 2017-02-20 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 334,  Nadine Marie Lousie Gruaz Gumowski,  1290 Versoix,  30 24025 40610 00100 00000 03343,  TN:010001456, 3.02403E+26" & 2518.79 &  & \\
2017-02-20 & 2017-02-20 &  & "Payment, John Ayliffe, Ravieres 1 CH/2523 Lignieres,  Acompte - Sejour Jack Ayliffe,  (Mai 2017)" & 400 &  & \\
2017-02-20 & 2017-02-20 &  & "Payment, Sabine Marchand-Ribordy, Rue Des Belles-Filles, 6,  Ch/coppet, 1296,  Sejour Regensburg Maxime Marchand,  Acompte" & 400 &  & \\
2017-02-20 & 2017-02-20 &  & "Multimat Payment, Mathieu Piller, 1752 Villars Sur Glane,  Acompte Sejour Loic Piller,  Seaford Campus - Anglais + Arsenal" & 400 &  & \\
2017-02-20 & 2017-02-20 &  & "Ubs Bancomat Withdrawal, 1260 Nyon, Carte 14563974-0 2206,  Du 20.02.17 11:21:59 Id: 22801700" &  & 100 & \\
2017-02-20 & 2017-02-20 &  & "E-Banking Order, Excel - De Pina, Excel English,  Gb London N103TD,  Std No: 15262,  Student: Dany Correira De Pina" &  & 10616.33 & \\
2017-02-21 & 2017-02-21 &  & "Payment, Jean-Christophe Delafontaine, Route De Lausanne, 12,  Ch/avenches, 1580,  Gls Berlin Westend Intensif,  Mathilde Delafontaine" & 481 &  & \\
2017-02-21 & 2017-02-21 &  & "Payment, Natacha Arminante, Rue De Neuchatel 31 CH/1400 Yverdon,  -Les-Bains,  Reservation Sejour Chez Un Prof,  Leila Schneider" & 400 &  & \\
2017-02-21 & 2017-02-21 &  & "Third-Party Charges, Lports-Gumski" &  & 20 & \\
2017-02-21 & 2017-02-21 &  & "E-Banking Order, Post It: A Signe, Online Printers,  Rechnung-Nr: 15-157457146,  Webshop-Nr: 148648017215516" &  & 213.54 & \\
2017-02-21 & 2017-02-21 &  & "E-Banking Order, Fpp, Fonds Interprof.Prefv.,  Lausanne" &  & 330.2 & \\
2017-02-21 & 2017-02-21 &  & "E-Banking Order, Lports-Gumski, Langports Brisbane,  Au Brisbane 4001,  Marion Gumowski,  Std No: 27626" &  & 2522.42 & \\
2017-02-22 & 2017-02-22 &  & "Postal Transfer, Maissen Celiane, Via San Gottardo 180,  6648 Minusio,  Gls Spitzingsee Noam Maissen" & 400 &  & \\
2017-02-23 & 2017-02-23 &  & "E-Banking Credit, Monsieur Armand Movaffaghy Et/ou, Madame Sophie Lirette Movaffaghy,  Acompte Berlin Dorian Movaffaghy" & 400 &  & \\
2017-02-23 & 2017-02-23 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 23.02.17 15:44:19 Id: 22801400" & 400 &  & \\
2017-02-24 & 2017-02-24 &  & "E-Banking Order, Northc-Graphisme, North Creative - Nicholas Jackson,  Inv : 001190" &  & 496.8 & \\
2017-02-24 & 2017-02-24 &  & "Standing Order, Sal Schaller, Marine Schaller,  Salaire Avl" &  & 2279.69 & \\
2017-02-27 & 2017-02-27 &  & "Payment, Nicole Peyer Jobin, Ch. Des Chaux 3 1128 Reverolle,  Acompte Benoit Jobin,  Sejour Bad Sc,   Hussenried Du 30 Juillet Au 12 Aou,  T 2017" & 400 &  & \\
2017-02-27 & 2017-02-27 &  & "Postal Transfer, Maissen Celiane, Via San Gottardo 180,  6648 Minusio,  Assurance Noam Maissen,  Gls Spitzingsee" & 81 &  & \\
2017-02-28 & 2017-02-28 &  & "Payment, Monsieur P. Rosnoblet Und, Madame Corinne Rosnoblet,  1207 Geneve,  Inscription Malte Pour Sebastien,  Rosnoblet,  Du 16 Au 30 Juillet 2017" & 400 &  & \\
2017-02-28 & 2017-02-28 &  & "Payment, Maya Zein Gharbi, Avenue Edouard-Rod, 30,  Ch/lausanne, 1007,  Acompte Pour Noe Gharbi,  Bmore: Oxford Summer 14-17 Ans" & 400 &  & \\
2017-02-28 & 2017-02-28 &  & "Postal Transfer, Lang Nils Et Magali, Rue Des Quatre Fontaines 9,  1278 La Rippe,  Acompte Viveka Lang" & 400 &  & \\
2017-02-28 & 2017-02-28 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 341,  Besr-Eingaenge Post,  30 24025 40610 00100 00000 03417,  Ta 112  Rc: 0 Post-Geb: 00001.79,  TN:010001456, 3.02403E+26" & 400 &  & \\
2017-02-28 & 2017-02-28 &  & "Postal Transfer, Cottier Evelyne, Avenue Wendt 4,  1203 Geneve,  Reserv. William Cottier Bws Berlin" & 400 &  & \\
2017-02-28 & 2017-02-28 &  & "Exempt Due To Transaction Exemption Limit" & 1.5 &  & D\\
2017-02-28 & 2017-02-28 &  & "E-Banking Sepa" & -1.5 &  & D\\
2017-02-28 & 2017-02-28 &  & "Exempt Due To Transaction Exemption Limit" & 1.4 &  & D\\
2017-02-28 & 2017-02-28 &  & "Incoming Payment Besr-Quick" & -1.4 &  & D\\
2017-02-28 & 2017-02-28 &  & "Exempt Due To Transaction Exemption Limit" & 0.2 &  & D\\
2017-02-28 & 2017-02-28 &  & "Incoming Payment Postfinance (Image)" & -0.2 &  & D\\
2017-02-28 & 2017-02-28 &  & "Exempt Due To Transaction Exemption Limit" & 1.8 &  & D\\
2017-02-28 & 2017-02-28 &  & "Incoming Payment Postfinance" & -1.8 &  & D\\
2017-02-28 & 2017-02-28 &  & "E-Banking Crossborder" & -15 &  & D\\
2017-02-28 & 2017-02-28 &  & "E-Banking Extra (Incl. 3rd Party Cost)" & -20 &  & D\\
2017-02-28 & 2017-02-28 &  & "Exempt Due To Transaction Exemption Limit" & 3 &  & D\\
2017-02-28 & 2017-02-28 &  & "E-Banking Chf Domestic" & -3 &  & D\\
2017-02-28 & 2017-02-28 &  & "Exempt Due To Transaction Exemption Limit" & 3.8 &  & D\\
2017-02-28 & 2017-02-28 &  & "Incoming Sic-Payment" & -3.8 &  & D\\
2017-02-28 & 2017-02-28 &  & "Cashpayment Charges Deducted By Post" & -9.82 &  & D\\
2017-02-28 & 2017-02-28 &  & "Balance Of Service Prices" &  & 44.82 & S\\
2017-02-28 & 2017-02-28 &  & "Standing Order, Loyer, Burnier \& Cie Sa,  1260 Nyon" &  & 1800.00 & \\
2017-03-01 & 2017-03-01 &  & "Besr Bvrb Pvbr 0000000340" & 6126.3 &  & D\\
2017-03-01 & 2017-03-01 &  & "Besr Bvrb Pvbr 0000000339" & 4388 &  & D\\
2017-03-01 & 2017-03-01 &  & "Besr Bvrb Pvbr 0000000338" & 7239.5 &  & D\\
2017-03-01 & 2017-03-01 &  & "Besr Bvrb Pvbr 0000000335" & 3691.74 &  & D\\
2017-03-01 & 2017-03-01 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 21445.54 &  & S\\
2017-03-01 & 2017-03-01 &  & "Payment, Paypal Pte Ltd, 89 Neil Road,  03-01,  088842 Singapore,  4AVJ2A2VT4XFE,  /RFB/4AVJ2A2VT4XFE" & 4607.65 &  & \\
2017-03-01 & 2017-03-01 &  & "Payment, Matteo Dignola, 7 Chemin De Bochattets,  1296 Coppet,  Switzerland,  Acompte Sejour Geo Et Zeno Dignola,  Camp De Moorland - 23.07 - 05.08" & 962 &  & \\
2017-03-01 & 2017-03-01 &  & "Payment, Laurent Mammana, Bvd Des Philosophes 5,  1205 Geneve,  Acompte Pour Un Sejour A Berlin,  Avril-Juin 2017 Alice Mammana Nee,  Le 20.07.2000" & 500 &  & \\
2017-03-01 & 2017-03-01 &  & "E-Banking Credit, Pietro Sansonetti, Ch 1234 Vessy,  Alberto Sansonetti,  Sejour A Zurich,  30.07-19.08.17 - Acompte" & 400 &  & \\
2017-03-01 & 2017-03-01 &  & "E-Banking Order, Salt Nat Jan, Ubs Ag, Zug -En Faveur De,  Salt Mobile Sa,  Renens,  00 00000 00000 00000 01051 12332,  TN:010052922" &  & 6 & \\
2017-03-01 & 2017-03-01 &  & "E-Banking Order, Salt - Samsung, Ubs Ag, Zug -En Faveur De,  Salt Mobile Sa,  Renens,  00 00000 00000 00000 00077 97554,  TN:010052922" &  & 15 & \\
2017-03-01 & 2017-03-01 &  & "E-Banking Order, Switch+ Avl, Switchplus Ag,  P.O.Box,  CH8021 Zuerich,  25 48030 00002 64359 26026 88446,  TN:010001456" &  & 15.5 & \\
2017-03-01 & 2017-03-01 &  & "E-Banking Order, Suisa Billag, Billag Sa Suisa,  Fribourg" &  & 16.6 & \\
2017-03-01 & 2017-03-01 &  & "E-Banking Order, Billag, Billag Sa,  1701 Fribourg" &  & 18.2 & \\
2017-03-01 & 2017-03-01 &  & "E-Banking Order, Infomaniak 17, Infomaniak,  FWU9 XR7R / Invoice 770893" &  & 180 & \\
2017-03-01 & 2017-03-01 &  & "E-Banking Order, Swisscom Jan, Swisscom Schweiz Ag,  3050 Bern" &  & 189.3 & \\
2017-03-01 & 2017-03-01 &  & "E-Banking Order, Allianz, Awp P\&c S.A., Saint-Ouen,  (Paris), Ch-Wallisellen" &  & 276.33 & \\
2017-03-01 & 2017-03-01 &  & "E-Banking Order, Clear Channel, Clear Channel Schweiz,  Facture: 326027,  Project: 47579" &  & 864 & \\
2017-03-01 & 2017-03-01 &  & "E-Banking Order, Avs Fev, Caisse Avs,  Paudex" &  & 1792.53 & \\
2017-03-01 & 2017-03-01 &  & "Multi E-Banking Order" &  & 3997.22 & \\
2017-03-02 & 2017-03-02 &  & "Payment, Vincent Vocat, Chemin Des Merles, 6,  Ch/echandens, 1026,  Maxime Vocat - Berlin" & 400 &  & \\
2017-03-02 & 2017-03-02 &  & "E-Banking Credit, Lucien Brand, 1196 Gland,  Acompte Lucien Brand Gls Berlin" & 400 &  & \\
2017-03-02 & 2017-03-02 &  & "Third-Party Charges, CAMPBELLX2" &  & 20 & \\
2017-03-02 & 2017-03-02 &  & "E-Banking Order, Gls - Alvarez, Gls Sprachenzentrum,  De D10435    Berlin,  Inv. 30084935,  Nicolas Alvarez" &  & 3845.44 & \\
2017-03-02 & 2017-03-02 &  & "E-Banking Order, Good Hope - Leig, Good Hope Studies,  Za Za 77000 Newlands,  Leiglon,  Romain,  Pfn-Vie-161455/2 + 170042/1" &  & 5996.19 & \\
2017-03-02 & 2017-03-02 &  & "E-Banking Order, CAMPBELLX2, The Campbell Institute Nz,  Nz Wellington,  Ref: 18386, 18592,  Student: T Theintz And S Ezaze" &  & 8821.44 & \\
2017-03-03 & 2017-03-03 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 337,  Besr-Eingaenge Post,  30 24025 40610 00100 00000 03375,  Ta 002  Rc: 0 Post-Geb: 00000.00,  TN:010001456, 3.02403E+26" & 1503.18 &  & \\
2017-03-06 & 2017-03-05 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 05.03.17 12:21:48 Id: 22801300" & 400 &  & \\
2017-03-06 & 2017-03-06 &  & "E-Banking Order, Hbolt - Berney, Humbolt-Institut E.V.,  De De De De 88260     Argenbuehl,  Inv: 131862/6500674,  Stdnt: Charles-Antoine Berney" &  & 1589.60 & \\
2017-03-07 & 2017-03-07 &  & "Payment, Sandrine Uster, Chemin De La Plamatte 19 CH/1228 Pl,  An-Les-Ouates,  Acompte Charlotte Uster,  10-21 Juillet 2017,  Schussenried" & 400 &  & \\
2017-03-08 & 2017-03-08 &  & "Payment, M. Hanspeter Zurcher Et-Ou Mme, Nathalie Zurcher-Perisset Ch/cresch,  ZZ/042507592249,  Reservation Kevin Zurcher,  Bws Munich,  Depart Le 20 Aout 2017,  Acompte" & 400 &  & \\
2017-03-08 & 2017-03-08 &  & "Payment, Nicole Cheneval-Murith, Chemin De Montoiseau, 22,  Ch/crans-Pres-Celigny, 1299,  Acompte Alice Cheneval" & 400 &  & \\
2017-03-08 & 2017-03-08 &  & "E-Banking Credit, Madame Sarah Tickle Et/ou, Monsieur Vincent Tickle,  Hannah Tickle - Berlin Villa" & 400 &  & \\
2017-03-08 & 2017-03-08 &  & "E-Banking Order, Switch Plus, Switchplus Ag,  P.O.Box,  CH8021 Zuerich,  25 48030 00002 64359 26029 41452,  TN:010001456" &  & 46.5 & \\
2017-03-08 & 2017-03-08 &  & "E-Banking Order, Maya Vocat, Remboursement D'Acompte Paye 2 Mars" &  & 400 & \\
2017-03-09 & 2017-03-09 &  & "Besr Bvrb Pvbr 0000000343" & 4021 &  & D\\
2017-03-09 & 2017-03-09 &  & "Besr Bvrb Pvbr 0000000336" & 170.4 &  & D\\
2017-03-09 & 2017-03-09 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 4191.40 &  & S\\
2017-03-09 & 2017-03-09 &  & "E-Banking Credit, Karim Abdelnour, 1009 Pully,  Acompte Lea Abdelnour  - Hbolt Lind,  Enbeg (2-15 Juillet 2017)" & 400 &  & \\
2017-03-09 & 2017-03-09 &  & "Postal Transfer, Aellen Valerie, Chemin Du Reposoir 32,  1255 Veyrier,  Acompte Sejour Clemence Aellen" & 400 &  & \\
2017-03-09 & 2017-03-09 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 09.03.17 12:05:15 Id: 22801300" & 400 &  & \\
2017-03-09 & 2017-03-09 &  & "Ubs Bancomat Withdrawal, 1260 Nyon, Carte 14563974-0 2206,  Du 09.03.17 12:06:51 Id: 22801300" &  & 60 & \\
2017-03-10 & 2017-03-10 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 342,  Evelyne Francoise Cottier,  1203 Geneve,  30 24025 40610 00100 00000 03425,  TN:010001456, 3.02403E+26" & 4424.60 &  & \\
2017-03-10 & 2017-03-10 &  & "Payment, Alexandre Megalo, Chemin Du Vigneron, 28,  Pully, 1009,  Ch,  Megalo Alissia Ch. Du Vigneron 28 1,  009 Pully Camp Juillet 2017" & 400 &  & \\
2017-03-10 & 2017-03-10 &  & "Payment, Sandrine Schlup Pidoux, Route De La Gare, 6,  Genolier, 1272,  Ch,  Nina Pidoux Oudle 9-15 Juillet 2017" & 400 &  & \\
2017-03-13 & 2017-03-13 &  & "Multimat Payment, S. H. Ansari Djaberi Crompton, 1208 Geneve,  Acompte Pour Margaux Et Charl,  Otte Ansari,  Munich Aventure Spitzingsee" & 800 &  & \\
2017-03-13 & 2017-03-13 &  & "Cashpayment Charges Deducted By Post" & -2.35 &  & D\\
2017-03-13 & 2017-03-13 &  & "Postal Transfer, 9.11515E+21, Selon Avis Separe,  Postgiro,  3030 Bern,  /********Imageprint********/, 9.11515E+21, 2.01703E+31" & 481 &  & S\\
2017-03-13 & 2017-03-13 &  & "Payment, Olivia Porchet, Passage De La Fin 2,  1217 Meyrin,  Sejour Langports Gold Coast" & 400 &  & \\
2017-03-13 & 2017-03-13 &  & "Postal Transfer, Melinte Aeschmann Paula, Rue Mauverney 16 A,  1196 Gland,  Inscription Adrien Aeschmann,  Gls Berlin Ete 2017" & 400 &  & \\
2017-03-13 & 2017-03-13 &  & "E-Banking Order, Bws-Cot, Mamma, Bws Germanlingua,  De De De 80331     Muechen,  Invoice : B23125,  B23121,  Std: Mammana,  Cottier" &  & 7499.67 & \\
2017-03-14 & 2017-03-14 &  & "Payment, Eric Jeanclaude, Route De Saint-Cergue, 13,  Begnins, 1268,  Ch,  Sophie Jeanclaude - Berlin" & 400 &  & \\
2017-03-14 & 2017-03-14 &  & "E-Banking Credit, Emmanuelle Gaide, Ch 1206 Geneve,  Antoine Gaide - Gls Spitzingsee (30,  .07-13.08.2017)" & 400 &  & \\
2017-03-14 & 2017-03-14 &  & "E-Banking Credit, Emmanuelle Gaide, Ch 1206 Geneve,  Victoria Gaide - Gls Spitzingsee (3,  0.07-13.08.2017)" & 400 &  & \\
