%%info_test_name{csv_ubs_example_format1_20180831}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2018-01-02 & 2017-12-30 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 30.12.17 18:53:19 Id: 29023100" & 5000.00 & \\
2018-01-05 & 2018-01-05 &  & "E-Banking-Gutschrift, Rajaruban Rajagopal, 4434 Hoelstein, Gutschrifts- Und Belastungsanzeigen" & 1010.00 &  & \\
2018-01-05 & 2018-01-05 &  & "Einzahlung, Ubs Basel-Claraplatz, P. Shanmugalingam, Oberwilerstr.93, 4102 Binningen, Kd. Nr. 042382 Rech. Nr. 004005, Bareinzahlungs-Kommission-1.00" & 1000.00 &  & \\
2018-01-05 & 2018-01-05 &  & "Einzahlung, Ubs Rheinfelden, 0245FU104432, Chughta Samina Mrs Flug Von, Zuerich Nach Lahore Und Zurueck, Bareinzahlungs-Kommission-0.90" & 900 &  & \\
2018-01-05 & 2018-01-05 &  & "Einzahlung, Ubs Basel, Manoranjan Selvanyagam, Bareinzahlungs-Kommission-0.17" & 176 &  & \\
2018-01-05 & 2018-01-05 &  & "E-Banking-Auftrag, Thashitsang Ngawang Gelek, Refent 3525 Rechnung Nr" &  & 440 & \\
2018-01-08 & 2018-01-08 &  & "Einzahlung Ubs Bancomat, 3063 Ittigen, Karte 16896875-0 2406, Vom 08.01.18 21:22:07 Id: 23521700, Bargeld Einzahlung" & 15600.00 &  & \\
2018-01-08 & 2018-01-06 &  & "Einzahlung Ubs Bancomat, 2000 Neuchatel, Karte 0230002204208001, Vom 06.01.18 11:59:22 Id: 29004100" & 11100.00 &  & \\
2018-01-08 & 2018-01-06 &  & "Einzahlung Ubs Bancomat, 2000 Neuchatel, Karte 0230002204208001, Vom 06.01.18 17:17:45 Id: 29004000" & 4480.00 &  & \\
2018-01-08 & 2018-01-06 &  & "Einzahlung Ubs Bancomat, 1700 Fribourg, Karte 16896877-0 2406, Vom 06.01.18 09:00:45 Id: 26005800, Bargeld Einzahlung" & 4000.00 &  & \\
2018-01-08 & 2018-01-08 &  & "Einzahlung, Ubs Birsfelden, Thulasika Varathakumar, Rechnung 004041, Bareinzahlungs-Kommission-3.81" & 3810.00 &  & \\
2018-01-08 & 2018-01-08 &  & "Einzahlung Ubs Bancomat, 1700 Fribourg, Karte 16896877-0 2406, Vom 08.01.18 15:41:32 Id: 26005800, Bargeld Einzahlung" & 2400.00 &  & \\
2018-01-08 & 2018-01-08 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 08.01.18 09:35:51 Id: 29023100" & 1940.00 &  & \\
2018-01-08 & 2018-01-08 &  & "Einzahlung, Ubs Aigle, M. Cader Anees, Billet Avion, Bareinzahlungs-Kommission-1.91" & 1910.00 &  & \\
2018-01-08 & 2018-01-08 &  & "Vergütung, Rahulan Sivasubramaniam, Hintergasse 6, 8302 Kloten, Ch, Rechnung 004055 Y.Yogeswaran Gottar, Dstrasse 30 6415 Arth" & 1540.00 &  & \\
2018-01-08 & 2018-01-08 &  & "E-Banking-Gutschrift, Makinan Subramaniam, 8051 Zuerich, Mika Travels Invoice 004052/1, Gutschrifts- Und Belastungsanzeigen" & 1450.00 &  & \\
2018-01-08 & 2018-01-08 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 08.01.18 15:08:14 Id: 29023100" & 900 &  & \\
2018-01-08 & 2018-01-08 &  & "Einzahlung, Ubs Muenchenbuchsee, Panchadcharam J., 3053 Laetti, Bareinzahlungs-Kommission-0.77" & 770 &  & \\
2018-01-08 & 2018-01-08 &  & "Einzahlung, Ubs Olten, Akilan Veerasinga, Mudaliyer, 4600 Olten, Bareinzahlungs-Kommission-0.55" & 550 &  & \\
2018-01-08 & 2018-01-08 &  & "Einzahlung Ubs Bancomat, 1700 Fribourg, Karte 16896877-0 2406, Vom 08.01.18 15:56:57 Id: 26005200, Bargeld Einzahlung" & 20 &  & \\
2018-01-08 & 2018-01-08 &  & "E-Banking-Auftrag, Vf Services(Uk)Limited Swiss Branch, Rongpo Tsang Karma Gyaltsen Mr" &  & 214 & \\
2018-01-08 & 2018-01-08 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20171216 To 201, 71223" &  & 62289.45 & \\
2018-01-09 & 2018-01-09 &  & "Einzahlung, Ubs Luzern, Balasubramaniyam Sivagow, Bireggstrasse 1, 6003, Bareinzahlungs-Kommission-1.10" & 1100.00 &  & \\
2018-01-09 & 2018-01-09 &  & "Stornobuchung, Ubs Luzern, Balasubramaniyam Sivagow, Bireggstrasse 1, 6003, Bareinzahlungs-Kommission1.10" & -1100.00 &  & \\
2018-01-09 & 2018-01-09 &  & "Einzahlung, Ubs Luzern, Balasubramaniyam Sivagow, Bireggstrasse 1, 6003 Luzern, Rechnung 004091, Bareinzahlungs-Kommission-1.10" & 1100.00 &  & \\
2018-01-09 & 2018-01-09 &  & "Einzahlung, Ubs Allschwil, Suthakaran Kandasamy, Birkenstrasse 3, 4123 Allschwil, Bareinzahlungs-Kommission-0.50" & 500 &  & \\
2018-01-09 & 2018-01-09 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 09.01.2018, Agenturnummer: 0000060014" &  & 1162.50 & \\
2018-01-10 & 2018-01-10 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000002 Dok 12, Chf 8302,00 Abz 119,05" & 8182.95 &  & \\
2018-01-10 & 2018-01-10 &  & "Einzahlung Ubs Bancomat, 1700 Fribourg, Karte 16896877-0 2406, Vom 10.01.18 10:13:02 Id: 26005800, Bargeld Einzahlung" & 3000.00 &  & \\
2018-01-10 & 2018-01-10 &  & "Einzahlung, Ubs Frauenfeld, Manogaran Sellathurai, 8500 Frauenfeld, Buchungsnummer 1066, Bareinzahlungs-Kommission-0.75" & 750 &  & \\
2018-01-10 & 2018-01-10 &  & "E-Banking-Gutschrift, Srikones Anandarajah, 4054 Basel, Flight Ticket, Gutschrifts- Und Belastungsanzeigen" & 600 &  & \\
2018-01-10 & 2018-01-10 &  & "Einzahlung, Ubs Schaffhausen, N. Ponnampalam, Bareinzahlungs-Kommission-0.55" & 555 &  & \\
2018-01-10 & 2018-01-10 &  & "Einzahlung, Ubs Biel/bienne, Puvaneswary Kanesalingam, Orpundstrasse 92, 2504 Biel/bienne, Bareinzahlungs-Kommission-0.55" & 550 &  & \\
2018-01-10 & 2018-01-10 &  & "Einzahlung, Ubs Schwyz, T. Sivagnanasundram, Olympstrasse 11, 6440 Brunnen, Kundennummer: 002228, Bareinzahlungs-Kommission-0.55" & 550 &  & \\
2018-01-11 & 2018-01-11 &  & "E-Banking-Gutschrift, Lathusha Pirabaharan, 8483 Kollbrunn, Rechnung, Gutschrifts- Und Belastungsanzeigen" & 2720.00 &  & \\
2018-01-11 & 2018-01-11 &  & "Einzahlung, Ubs Luzern, Ambikavathy Santhakumar, Zuerichstrasse 6, Luzern, Bareinzahlungs-Kommission-1.18" & 1180.00 &  & \\
2018-01-11 & 2018-01-11 &  & "Multimat-Vergütung, Herr Arulanantham U/o, Frau Sumankala Surendran, Gutschrifts- Und Belastungsanzeigen" & 1000.00 &  & \\
2018-01-11 & 2018-01-11 &  & "Vergütung, Maheswaran Ketheeswaran, Quellenstrasse 38B, 5242 Birr, Ch, Seelan" & 860 &  & \\
2018-01-11 & 2018-01-11 &  & "Einzahlung, Ubs Oberwil, Kesavan Sathiyadevan, Reise, Bareinzahlungs-Kommission-0.64" & 640 &  & \\
2018-01-11 & 2018-01-11 &  & "Einzahlung, Ubs Brugg, Ponnusamy Rammohan, Lindenstrasse 15, 5430 Wettingen, Bareinzahlungs-Kommission-0.60" & 600 &  & \\
2018-01-12 & 2018-01-12 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 12.01.18 17:07:20 Id: 29023100" & 9220.00 &  & \\
2018-01-12 & 2018-01-12 &  & "Einzahlung, Ubs Thun, Fresh Asia Market, Thun, Bareinzahlungs-Kommission-1.60" & 1600.00 &  & \\
2018-01-12 & 2018-01-12 &  & "E-Banking-Gutschrift, Mathan Christy Daniel, 9404 Rorschacherberg, Tickets, Gutschrifts- Und Belastungsanzeigen" & 630 &  & \\
2018-01-12 & 2018-01-12 &  & "Vergütung, Rajgopu Perumal, Rossgassmoos, 6130 Willisau" & 600 &  & \\
2018-01-12 & 2018-01-12 &  & "Einzahlung, Ubs Bulle, Paraman Paramanathan, Billets D'Avion, Bareinzahlungs-Kommission-0.60" & 600 &  & \\
2018-01-12 & 2018-01-12 &  & "Gebühr Der Post Für Bareinzahlung" & -1.24 &  & D\\
2018-01-12 & 2018-01-12 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000161, Besr-Eingaenge Post, 30 20619 49760 00100 00000 01614, Ta 112  Rc: 0 Post-Geb: 00001.24, TN:010001456, 302061949760001000000001614" & 80 &  & S\\
2018-01-12 & 2018-01-12 &  & "E-Banking-Auftrag, Cartelys Sa, Refent" &  & 1400.00 & \\
2018-01-15 & 2018-01-13 &  & "Einzahlung Ubs Bancomat, 2000 Neuchatel, Karte 0230002204208001, Vom 13.01.18 17:46:31 Id: 29004000" & 2400.00 &  & \\
2018-01-15 & 2018-01-15 &  & "E-Banking-Gutschrift, Uebertrag, CH430020620619497603D, Efly Ag, 8005 Zuerich" & 2150.00 &  & \\
2018-01-15 & 2018-01-15 &  & "Einzahlung, Ubs Prilly, Dilakshan Muthurasa, Av. D'Echallens 31B, 1004 Lausanne, Billet D'Avion, Bareinzahlungs-Kommission-1.30" & 1300.00 &  & \\
2018-01-15 & 2018-01-15 &  & "Vergütung, Prabaharan Alagaratnam, Avenue Des Grandes-Communes 21, 1213 Onex, Ch" & 790 &  & \\
2018-01-15 & 2018-01-15 &  & "Vergütung, Svjetlana Maric, Bleichenbergstrasse 49, 4562 Biberist, Ch" & 640 &  & \\
2018-01-15 & 2018-01-15 &  & "Vergütung, Kovinthasamy Kanthathason, Pleerweg 5A, 3400 Burgdorf, Sangeetha Kanthathasonpleerweg 5A34, 00 Burgdorf" & 600 &  & \\
2018-01-15 & 2018-01-15 &  & "E-Banking-Gutschrift, Kayanthu Ketheeswaran, 2504 Biel/bienne, Buchungs Nummer 4177, Gutschrifts- Und Belastungsanzeigen" & 600 &  & \\
2018-01-15 & 2018-01-15 &  & "Einzahlung, Ubs Fribourg, Unpanathan, Navaratnasamy, 1700 Fribourg, Bareinzahlungs-Kommission-0.41" & 410 &  & \\
2018-01-15 & 2018-01-15 &  & "Gebühr Der Post Für Bareinzahlung" & -1.79 &  & D\\
2018-01-15 & 2018-01-15 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000168, Besr-Eingaenge Post, 30 20619 49760 00100 00000 01680, Ta 112  Rc: 0 Post-Geb: 00001.79, TN:010001456, 302061949760001000000001680" & 400 &  & S\\
2018-01-15 & 2018-01-15 &  & "E-Banking-Auftrag, Pink Travel Ag, Statement 15.01.2018" &  & 200.5 & \\
2018-01-15 & 2018-01-15 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20171224 To 201, 71231" &  & 57930.95 & \\
2018-01-16 & 2018-01-16 &  & "Einzahlung Ubs Bancomat, 3063 Ittigen, Karte 16896875-0 2406, Vom 16.01.18 20:16:46 Id: 23521700, Bargeld Einzahlung" & 20000.00 &  & \\
2018-01-16 & 2018-01-16 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 5100.00 &  & \\
2018-01-16 & 2018-01-16 &  & "Einzahlung Ubs Bancomat, 1700 Fribourg, Karte 16896877-0 2406, Vom 16.01.18 09:29:57 Id: 26005800, Bargeld Einzahlung" & 3000.00 &  & \\
2018-01-16 & 2018-01-16 &  & "Postüberweisung, Schweizer Reisekasse (Reka), Neuengasse 15, 3011 Bern, Ch, Reka-Checks Vom 15.01.2018  Brd. Br, Utto: 2900.0 0             Komm. :, 87.00" & 2813.00 &  & \\
2018-01-16 & 2018-01-16 &  & "Vergütung, Jeyadevan Jeyarajasingam, Heiselstrasse 67B, 8155 Niederhasli, Ch" & 1260.00 &  & \\
2018-01-16 & 2018-01-16 &  & "Einzahlung, Ubs Bern, Surenthiran, Nagalingam, Bareinzahlungs-Kommission-1.18" & 1180.00 &  & \\
2018-01-16 & 2018-01-16 &  & "Einzahlung, Ubs Luzern, Paramsothy E., Kellerstrasse 15, 6005 Luzern, Rechnung 004086, Bareinzahlungs-Kommission-0.68" & 680 &  & \\
2018-01-16 & 2018-01-16 &  & "Einzahlung, Ubs Allschwil, Einbezahlt Von: Sivananthakumar, Rupawathy, Bareinzahlungs-Kommission-0.60" & 600 &  & \\
2018-01-16 & 2018-01-16 &  & "E-Banking-Gutschrift, Fazil Mohamed Mohamed Rasheed, 9230 Flawil, Billet Flug, Gutschrifts- Und Belastungsanzeigen" & 500 &  & \\
2018-01-16 & 2018-01-16 &  & "E-Banking-Gutschrift, Menusha Pathmakanthan, 4055 Basel, Gutschrifts- Und Belastungsanzeigen" & 400 &  & \\
2018-01-16 & 2018-01-16 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 16.01.2018, Agenturnummer: 0000060014" &  & 4093.50 & \\
2018-01-17 & 2018-01-16 &  & "Einzahlung Ubs Bancomat, 4600 Olten Bifang, Karte 16896876-0 2406, Vom 16.01.18 23:43:09 Id: 26102400, Bargeld Einzahlung" & 10000.00 &  & \\
2018-01-17 & 2018-01-17 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000003 Dok 12, Chf 9168,00 Abz 86,09" & 9081.91 &  & \\
2018-01-17 & 2018-01-17 &  & "Einzahlung Ubs Bancomat, 4600 Olten Bifang, Karte 16896876-0 2406, Vom 17.01.18 17:03:04 Id: 26102400, Bargeld Einzahlung" & 5000.00 &  & \\
2018-01-17 & 2018-01-17 &  & "Einzahlung, Ubs Grenchen, Jeyananthan Jegananthan, 2540 Grenchen, Kundennr. 042698 ; Dossiernr., 004239 Flugticket, Bareinzahlungs-Kommission-1.84" & 1840.00 &  & \\
2018-01-17 & 2018-01-16 &  & "Einzahlung Ubs Bancomat, 4600 Olten Bifang, Karte 16896876-0 2406, Vom 16.01.18 23:46:40 Id: 26102400, Bargeld Einzahlung" & 1500.00 &  & \\
2018-01-17 & 2018-01-17 &  & "E-Banking-Gutschrift, Menusha Pathmakanthan, 4055 Basel, Gutschrifts- Und Belastungsanzeigen" & 840 &  & \\
2018-01-17 & 2018-01-17 &  & "Einzahlung, Ubs Frauenfeld, Kesavalingam Thusyanthan, Bareinzahlungs-Kommission-0.72" & 720 &  & \\
2018-01-17 & 2018-01-17 &  & "E-Banking-Gutschrift, Kavisally Muthurasa, 4803 Vordemwald, Ticket Kamalanathan Kanagasingam, Gutschrifts- Und Belastungsanzeigen" & 660 &  & \\
2018-01-17 & 2018-01-17 &  & "Einzahlung, Ubs Thun, M. Antopillai, Dorfstrasse, 3661 Uetendorf, Bareinzahlungs-Kommission-0.33" & 330 &  & \\
2018-01-17 & 2018-01-17 &  & "E-Banking-Auftrag, Swisscom Fixnet Ag, Consumer Communic. Bern" &  & 150.2 & \\
2018-01-17 & 2018-01-17 &  & "E-Banking-Sammelauftrag" &  & 192.14 & \\
2018-01-17 & 2018-01-17 &  & "Rawfal Safeena" & -2000 &  & D\\
2018-01-17 & 2018-01-17 &  & "Elektrizitaetswerk Der, Stadt Zuerich, Zuerich" & -340 &  & D\\
2018-01-17 & 2018-01-17 &  & "Emmassy Of Pakistan" & -40 &  & D\\
2018-01-17 & 2018-01-17 &  & "Die Schweiz. Post Serv., Cent. Fin. Ost,St.Gallen" & -42.4 &  & D\\
2018-01-17 & 2018-01-17 &  & "Artel Treuhand Ag" & -769.05 &  & D\\
2018-01-17 & 2018-01-17 &  & "Amadeus Marketing Ag" & -97.85 &  & D\\
2018-01-17 & 2018-01-17 &  & "Swisscard Aecs Gmbh" & -4177.35 &  & D\\
2018-01-17 & 2018-01-17 &  & "E-Banking-Sammelauftrag" &  & 7466.65 & S\\
2018-01-18 & 2018-01-18 &  & "Vergütung, Kirthiga Ganesalingam, Langmoosstrasse 36, 9400 Rorschach, Ch" & 5010.00 &  & \\
2018-01-18 & 2018-01-18 &  & "Einzahlung, Ubs Bern-Buempliz, Radaschi Gmbh, Gotenstrasse 6, 3018 Bern, Bareinzahlungs-Kommission-2.07" & 2070.00 &  & \\
2018-01-18 & 2018-01-18 &  & "E-Banking-Auftrag, Bank Of America Merrill Lynch, 7.30129E+11" &  & 160 & \\
2018-01-19 & 2018-01-19 &  & "Einzahlung, Ubs Thun, Fresh Asian Market Thun, Bareinzahlungs-Kommission-3.60" & 3600.00 &  & \\
2018-01-19 & 2018-01-19 &  & "Einzahlung, Ubs Geneve-Cornavin, Asian Spices Kandiah \& C, 49 Rue De La Servette, 1202 Geneve, Bareinzahlungs-Kommission-2.10" & 2100.00 &  & \\
2018-01-19 & 2018-01-19 &  & "E-Banking-Gutschrift, Kayanthu Ketheeswaran, 2504 Biel/bienne, Buchungs Nummer 4177, Gutschrifts- Und Belastungsanzeigen" & 1500.00 &  & \\
2018-01-19 & 2018-01-19 &  & "Einzahlung, Ubs Neuchatel, Selliah Ramanathan, Rue Des Parcs 143, 2000 Neuchatel, Bareinzahlungs-Kommission-1.38" & 1380.00 &  & \\
2018-01-19 & 2018-01-19 &  & "E-Banking-Gutschrift, Jeevagan Paramsothy, 9426 Lutzenberg, Flugticket Und Visa, Gutschrifts- Und Belastungsanzeigen" & 700 &  & \\
2018-01-19 & 2018-01-19 &  & "Vergütung, Suhanya Sundaralingam, Riedmattstrasse 4, 4500 Solothurn, Ch" & 650 &  & \\
2018-01-19 & 2018-01-19 &  & "Einzahlung, Ubs Zuerich, Rechnungsnummer 004283/1, Bareinzahlungs-Kommission-0.11" & 119 &  & \\
2018-01-22 & 2018-01-20 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 20.01.18 08:27:14 Id: 29023100" & 5800.00 &  & \\
2018-01-22 & 2018-01-20 &  & "Einzahlung Ubs Bancomat, 4600 Olten Bifang, Karte 16896876-0 2406, Vom 20.01.18 17:31:06 Id: 26102400, Bargeld Einzahlung" & 3000.00 &  & \\
2018-01-22 & 2018-01-22 &  & "E-Banking-Gutschrift, Chandrakumaran Pathmanathan, 8055 Zuerich, Gutschrifts- Und Belastungsanzeigen" & 1890.00 &  & \\
2018-01-22 & 2018-01-22 &  & "Einzahlung, Ubs Binningen, Thasikan Sivaramalingam, Zeigerweg 37, 4102 Binningen, Bareinzahlungs-Kommission-1.58" & 1580.00 &  & \\
2018-01-22 & 2018-01-22 &  & "Vergütung, Pavithera Pulanthiran, Langackerstrasse 30, 8952 Schlieren, Ch, Rechnung 004295 Pavithera Pulanthir, An" & 1190.00 &  & \\
2018-01-22 & 2018-01-22 &  & "Multimat-Vergütung, Herr Jegatheeswaran Gunasingam U/o, Frau Kalamathy Gunasingam, Flugbillet, Gutschrifts- Und Belastungsanzeigen" & 620 &  & \\
2018-01-22 & 2018-01-22 &  & "E-Banking-Gutschrift, Makinan Subramaniam, 8051 Zuerich, Mika Travels Invoice 004289/1, Gutschrifts- Und Belastungsanzeigen" & 565.5 &  & \\
2018-01-22 & 2018-01-22 &  & "Multimat-Vergütung, Damithra Mihidukulasuriya, 1052 Mont Sur Lausanne, Gutschrifts- Und Belastungsanzeigen" & 500 &  & \\
2018-01-22 & 2018-01-22 &  & "Multimat-Vergütung, Mathan Christy Daniel, 9404 Rorschacherberg, Tickets, Gutschrifts- Und Belastungsanzeigen" & 310 &  & \\
