"Peripsictam sim: 11.52.1334 ";;;;
;;;;
Atuluressit: 37 7.666.378.87;;;;
Nutuditubit: Celiquisunch;;;;
Tride: PRA 86070.2;;;;
;;;;
D�ceanunt-Ocus Porte FreT;;;;
Noculascrit 4o;;;;
5011 Fox AG;;;;
;;;;
;;;;
Datum;Buchungstext;Betrag;Saldo;Valuta
27.05.2024;Cangenterat-Winundo 35.71.1334 87:87 TURUNIUM PLIATTIO A Cogiortathoc: 566455******5822;-108;55616.39;24.05.2024
24.05.2024;Fray�caph;172.55;55724.39;24.05.2024
24.05.2024;Fray�caph;589.6;55551.84;24.05.2024
24.05.2024;Fray�caph;708.05;54962.24;24.05.2024
23.05.2024;Imantus r-Dabitia;-15889.75;54254.19;23.05.2024
23.05.2024;Fray�caph;1101.8;70143.94;23.05.2024
23.05.2024;Fray�caph;79.15;69042.14;23.05.2024
23.05.2024;Fray�caph;129.7;68962.99;23.05.2024
23.05.2024;Fray�caph;1037;68833.29;23.05.2024
21.05.2024;Fray�caph;57.1;67796.29;21.05.2024
17.05.2024;Fray�caph;366.25;67739.19;17.05.2024
17.05.2024;Fray�caph;1310.15;67372.94;17.05.2024
17.05.2024;Fray�caph;3203.2;66062.79;17.05.2024
16.05.2024;Fray�caph;81.85;62859.59;16.05.2024
16.05.2024;Fray�caph;121.95;62777.74;16.05.2024
15.05.2024;Fray�caph;495.3;62655.79;15.05.2024
14.05.2024;Fray�caph;45.4;62160.49;14.05.2024
14.05.2024;Fray�caph;89.6;62115.09;14.05.2024
14.05.2024;Fray�caph;93.2;62025.49;14.05.2024
13.05.2024;Fray�caph;24.3;61932.29;13.05.2024
13.05.2024;Fray�caph;445.8;61907.99;13.05.2024
13.05.2024;Fray�caph;137.95;61462.19;13.05.2024
08.05.2024;Fray�caph;20.1;61324.24;08.05.2024
08.05.2024;Fray�caph;167.25;61304.14;08.05.2024
07.05.2024;Fray�caph;186.8;61136.89;07.05.2024
07.05.2024;Fray�caph;65.1;60950.09;07.05.2024
07.05.2024;Fray�caph;51.8;60884.99;07.05.2024
06.05.2024;Fray�caph;280.65;60833.19;06.05.2024
06.05.2024;Fray�caph;79.15;60552.54;06.05.2024
03.05.2024;Fray�caph;86.6;60473.39;03.05.2024
02.05.2024;Fray�caph;8018.45;60386.79;02.05.2024
02.05.2024;Imantus r-Dabitia;-321.05;52368.34;02.05.2024
02.05.2024;Fray�caph;1516.85;52689.39;02.05.2024
30.04.2024;Fray�caph;276.85;51172.54;30.04.2024
30.04.2024;Fray�caph;429.5;50895.69;30.04.2024
30.04.2024;Simultinquod;-343.1;50466.19;30.04.2024
30.04.2024;Fray�caph;83.25;50809.29;30.04.2024
29.04.2024;Fray�caph;361.5;50726.04;29.04.2024
29.04.2024;Fray�caph;324.75;50364.54;29.04.2024
29.04.2024;Fray�caph;186.9;50039.79;29.04.2024
29.04.2024;Fray�caph;223.9;49852.89;29.04.2024
29.04.2024;Fray�caph;81.2;49628.99;29.04.2024
26.04.2024;Fray�caph;52;49547.79;26.04.2024
26.04.2024;Fray�caph;488.85;49495.79;26.04.2024
26.04.2024;Fray�caph;665.9;49006.94;26.04.2024
26.04.2024;Fray�caph;316.2;48341.04;26.04.2024
26.04.2024;Fray�caph;1322.95;48024.84;26.04.2024
26.04.2024;Fray�caph;87.65;46701.89;26.04.2024
26.04.2024;Fray�caph;324.75;46614.24;26.04.2024
26.04.2024;Simultinquod;-2525;46289.49;26.04.2024
25.04.2024;Fray�caph;63.15;48814.49;25.04.2024
25.04.2024;Fray�caph;1061.6;48751.34;25.04.2024
25.04.2024;Fray�caph;104.65;47689.74;25.04.2024
25.04.2024;Fray�caph;958.1;47585.09;25.04.2024
24.04.2024;Imantus r-Dabitia;-15944.55;46626.99;24.04.2024
24.04.2024;Fray�caph;139.9;62571.54;24.04.2024
24.04.2024;Fray�caph;46.05;62431.64;24.04.2024
23.04.2024;Fray�caph;113.6;62385.59;23.04.2024
23.04.2024;Fray�caph;114.7;62271.99;23.04.2024
22.04.2024;Fray�caph;782.75;62157.29;22.04.2024
22.04.2024;Fray�caph;64.85;61374.54;22.04.2024
22.04.2024;Fray�caph;1524.65;61309.69;22.04.2024
19.04.2024;Fray�caph;821.55;59785.04;19.04.2024
19.04.2024;Fray�caph;166.05;58963.49;19.04.2024
19.04.2024;Fray�caph;185.05;58797.44;19.04.2024
19.04.2024;Fray�caph;320.95;58612.39;19.04.2024
19.04.2024;Fray�caph;94.9;58291.44;19.04.2024
18.04.2024;Fray�caph;584.8;58196.54;18.04.2024
16.04.2024;Fray�caph;67.45;57611.74;16.04.2024
15.04.2024;Fray�caph;40.2;57544.29;15.04.2024
15.04.2024;Fray�caph;1168.35;57504.09;15.04.2024
15.04.2024;Fray�caph;75.55;56335.74;15.04.2024
11.04.2024;Fray�caph;54.5;56260.19;11.04.2024
11.04.2024;Fray�caph;600.95;56205.69;11.04.2024
11.04.2024;Fray�caph;263.75;55604.74;11.04.2024
11.04.2024;Fray�caph;137.95;55340.99;11.04.2024
10.04.2024;Fray�caph;326.25;55203.04;10.04.2024
10.04.2024;Fray�caph;371.85;54876.79;10.04.2024
09.04.2024;Imantus r-Dabitia;-2270.1;54504.94;09.04.2024
09.04.2024;Fray�caph;73.7;56775.04;09.04.2024
09.04.2024;Fray�caph;521.25;56701.34;09.04.2024
09.04.2024;Plervigray - Ium Metuunnae H�ex 1334 - Fluvitante 34:82;1133.65;56180.09;09.04.2024
09.04.2024;Fray�caph;426.8;55046.44;09.04.2024
09.04.2024;Fray�caph;433.05;54619.64;09.04.2024
08.04.2024;Fray�caph;222.45;54186.59;08.04.2024
08.04.2024;Fray�caph;1332.65;53964.14;08.04.2024
08.04.2024;Fray�caph;108.55;52631.49;08.04.2024
03.04.2024;Fray�caph;531.85;52522.94;03.04.2024
03.04.2024;Fray�caph;72.3;51991.09;03.04.2024
02.04.2024;Fray�caph;177.3;51918.79;02.04.2024
02.04.2024;Fray�caph;145.3;51741.49;02.04.2024
02.04.2024;Fray�caph;95.25;51596.19;02.04.2024
02.04.2024;Fray�caph;172.75;51500.94;02.04.2024
02.04.2024;Fray�caph;118.15;51328.19;02.04.2024
02.04.2024;Fray�caph;1291.15;51210.04;02.04.2024
02.04.2024;Fray�caph;58.8;49918.89;02.04.2024
28.03.2024;Fray�caph;140;49860.09;28.03.2024
28.03.2024;Fray�caph;122.8;49720.09;28.03.2024
28.03.2024;Fray�caph;305.05;49597.29;28.03.2024
28.03.2024;Fray�caph;236;49292.24;28.03.2024
28.03.2024;Fray�caph;1413.75;49056.24;28.03.2024
28.03.2024;Fray�caph;47.45;47642.49;28.03.2024
28.03.2024;Simultinquod;-2868.1;47595.04;28.03.2024
27.03.2024;Fray�caph;9727.6;50463.14;27.03.2024
27.03.2024;Fray�caph;56.1;40735.54;27.03.2024
26.03.2024;Fray�caph;262.55;40679.44;26.03.2024
26.03.2024;Fray�caph;972.6;40416.89;26.03.2024
26.03.2024;Fray�caph;1126.6;39444.29;26.03.2024
26.03.2024;Fray�caph;249.4;38317.69;26.03.2024
26.03.2024;Fray�caph;308.5;38068.29;26.03.2024
26.03.2024;Fray�caph;62.7;37759.79;26.03.2024
26.03.2024;Fray�caph;122.8;37697.09;26.03.2024
25.03.2024;Imantus r-Dabitia;-14157.4;37574.29;25.03.2024
25.03.2024;Fray�caph;85.6;51731.69;25.03.2024
25.03.2024;Fray�caph;1042.95;51646.09;25.03.2024
22.03.2024;Fray�caph;226.45;50603.14;22.03.2024
21.03.2024;Melliccile - M�perantere Gratus - Fluvitante 86:82;-3500;50376.69;21.03.2024
20.03.2024;Fray�caph;143.65;53876.69;20.03.2024
20.03.2024;Fray�caph;100.5;53733.04;20.03.2024
20.03.2024;Fray�caph;166.45;53632.54;20.03.2024
18.03.2024;Imantus r-Dabitia;-7534;53466.09;18.03.2024
18.03.2024;Fray�caph;407.2;61000.09;18.03.2024
18.03.2024;Fray�caph;37.1;60592.89;18.03.2024
18.03.2024;Fray�caph;1554.9;60555.79;18.03.2024
18.03.2024;Cangenterat-Winundo 86.83.1334 87:87 TURUNIUM PLIATTIO A Cogiortathoc: 566455******5822;-93.85;59000.89;15.03.2024
14.03.2024;Fray�caph;563.1;59094.74;14.03.2024
14.03.2024;Fray�caph;240.25;58531.64;14.03.2024
14.03.2024;Fray�caph;167.45;58291.39;14.03.2024
13.03.2024;Fray�caph;449.7;58123.94;13.03.2024
12.03.2024;Plervigray - Fluvitante 34:75;679.1;57674.24;12.03.2024
12.03.2024;Fray�caph;448.2;56995.14;12.03.2024
12.03.2024;Fray�caph;81.2;56546.94;12.03.2024
12.03.2024;Fray�caph;99.25;56465.74;12.03.2024
11.03.2024;Fray�caph;353.5;56366.49;11.03.2024
11.03.2024;Fray�caph;40.2;56012.99;11.03.2024
11.03.2024;Fray�caph;124.1;55972.79;11.03.2024
11.03.2024;Fray�caph;65.1;55848.69;11.03.2024
11.03.2024;Fray�caph;95.15;55783.59;11.03.2024
11.03.2024;Fray�caph;1104.35;55688.44;11.03.2024
08.03.2024;Fray�caph;292.75;54584.09;08.03.2024
08.03.2024;Cangenterat-Winundo 33.83.1334 17:35 Untro Divit Cogiortathoc: 566455******5822;-113.95;54291.34;07.03.2024
07.03.2024;Fray�caph;57.75;54405.29;07.03.2024
07.03.2024;Fray�caph;157.85;54347.54;07.03.2024
07.03.2024;Fray�caph;71.9;54189.69;07.03.2024
06.03.2024;Imantus r-Dabitia;-213.75;54117.79;06.03.2024
06.03.2024;Fray�caph;57.25;54331.54;06.03.2024
05.03.2024;Fray�caph;50.6;54274.29;05.03.2024
04.03.2024;Fray�caph;158.7;54223.69;04.03.2024
04.03.2024;Cangenterat-Winundo 67.83.1334 87:87 TURUNIUM PLIATTIO A Cogiortathoc: 566455******5822;-109.55;54064.99;01.03.2024
01.03.2024;Fray�caph;224.3;54174.54;01.03.2024
01.03.2024;Fray�caph;383.3;53950.24;01.03.2024
01.03.2024;Fray�caph;82.05;53566.94;01.03.2024
01.03.2024;Fray�caph;1220.25;53484.89;01.03.2024
29.02.2024;Fray�caph;1138.6;52264.64;29.02.2024
29.02.2024;Fray�caph;292.95;51126.04;29.02.2024
29.02.2024;Fray�caph;94.7;50833.09;29.02.2024
29.02.2024;Fray�caph;96.2;50738.39;29.02.2024
29.02.2024;Fray�caph;64.55;50642.19;29.02.2024
29.02.2024;Fray�caph;87.55;50577.64;29.02.2024
29.02.2024;Fray�caph;202.15;50490.09;29.02.2024
29.02.2024;Simultinquod;-343.1;50287.94;29.02.2024
29.02.2024;Fray�caph;100;50631.04;29.02.2024
28.02.2024;Imantus r-Dabitia;-3946.9;50531.04;28.02.2024
28.02.2024;Fray�caph;12874.95;54477.94;28.02.2024
28.02.2024;Simultinquod;-2525;41602.99;28.02.2024
27.02.2024;Fray�caph;629.7;44127.99;27.02.2024
27.02.2024;Fray�caph;553.8;43498.29;27.02.2024
27.02.2024;Fray�caph;1861.35;42944.49;27.02.2024
27.02.2024;Fray�caph;94.9;41083.14;27.02.2024
26.02.2024;Imantus r-Dabitia;-16405.15;40988.24;26.02.2024
26.02.2024;Fray�caph;147;57393.39;26.02.2024
26.02.2024;Fray�caph;644.4;57246.39;26.02.2024
26.02.2024;Fray�caph;81.85;56601.99;26.02.2024
26.02.2024;Fray�caph;162.9;56520.14;26.02.2024
26.02.2024;Fray�caph;65.1;56357.24;26.02.2024
26.02.2024;Fray�caph;1307.5;56292.14;26.02.2024
26.02.2024;Fray�caph;178.7;54984.64;26.02.2024
26.02.2024;Cangenterat-Winundo 35.55.1334 86:75 montetubsere Prope Cogiortathoc: 566455******5822;-49.95;54805.94;24.02.2024
23.02.2024;Fray�caph;257.4;54855.89;23.02.2024
23.02.2024;Fray�caph;104;54598.49;23.02.2024
22.02.2024;Fray�caph;265.95;54494.49;22.02.2024
20.02.2024;Fray�caph;943.05;54228.54;20.02.2024
16.02.2024;Fray�caph;972;53285.49;16.02.2024
16.02.2024;Fray�caph;293.8;52313.49;16.02.2024
16.02.2024;Fray�caph;646;52019.69;16.02.2024
15.02.2024;Plervigray - Fluvitante 35:17;1137.85;51373.69;15.02.2024
14.02.2024;Fray�caph;266.05;50235.84;14.02.2024
14.02.2024;Fray�caph;154.25;49969.79;14.02.2024
14.02.2024;Fray�caph;127.65;49815.54;14.02.2024
14.02.2024;Fray�caph;451;49687.89;14.02.2024
14.02.2024;Fray�caph;122.15;49236.89;14.02.2024
14.02.2024;Fray�caph;172.95;49114.74;14.02.2024
13.02.2024;Fray�caph;104.55;48941.79;13.02.2024
12.02.2024;Fray�caph;20.1;48837.24;12.02.2024
12.02.2024;Fray�caph;583.75;48817.14;12.02.2024
12.02.2024;Fray�caph;1758.35;48233.39;12.02.2024
12.02.2024;Fray�caph;95.15;46475.04;12.02.2024
09.02.2024;Fray�caph;196.35;46379.89;09.02.2024
07.02.2024;Fray�caph;329.15;46183.54;07.02.2024
07.02.2024;Fray�caph Porte-Wintustem Olendo;1106.3;45854.39;07.02.2024
06.02.2024;Fray�caph;79.8;44748.09;06.02.2024
06.02.2024;Fray�caph;55.25;44668.29;06.02.2024
06.02.2024;Fray�caph;91.55;44613.04;06.02.2024
05.02.2024;Imantus r-Dabitia Tudideo;-427.55;44521.49;05.02.2024
05.02.2024;Fray�caph;216.95;44949.04;05.02.2024
05.02.2024;Fray�caph;174.35;44732.09;05.02.2024
05.02.2024;Fray�caph;1584;44557.74;05.02.2024
01.02.2024;Fray�caph;373.6;42973.74;01.02.2024
01.02.2024;Fray�caph;324.9;42600.14;01.02.2024
31.01.2024;Imantus r-Dabitia;-7551.9;42275.24;31.01.2024
31.01.2024;Fray�caph;5849.3;49827.14;31.01.2024
31.01.2024;Fray�caph;701.15;43977.84;31.01.2024
31.01.2024;Fray�caph;190.65;43276.69;31.01.2024
31.01.2024;Simultinquod;-343.1;43086.04;31.01.2024
31.01.2024;Fray�caph;70.95;43429.14;31.01.2024
30.01.2024;Fray�caph;126.6;43358.19;30.01.2024
30.01.2024;Fray�caph;135.45;43231.59;30.01.2024
30.01.2024;Fray�caph;234.55;43096.14;30.01.2024
30.01.2024;Fray�caph;121.05;42861.59;30.01.2024
30.01.2024;Fray�caph;95.15;42740.54;30.01.2024
29.01.2024;Fray�caph;366.6;42645.39;29.01.2024
29.01.2024;Fray�caph;114.5;42278.79;29.01.2024
29.01.2024;Fray�caph;108.35;42164.29;29.01.2024
29.01.2024;Fray�caph;64.5;42055.94;29.01.2024
29.01.2024;Fray�caph;85.2;41991.44;29.01.2024
29.01.2024;Fray�caph;63.45;41906.24;29.01.2024
26.01.2024;Simultinquod;-2525;41842.79;26.01.2024
26.01.2024;Fray�caph;1056.8;44367.79;26.01.2024
26.01.2024;Fray�caph;577.05;43310.99;26.01.2024
26.01.2024;Fray�caph;99.85;42733.94;26.01.2024
26.01.2024;Fray�caph;1039.5;42634.09;26.01.2024
26.01.2024;Fray�caph;63.15;41594.59;26.01.2024
26.01.2024;Fray�caph;218.65;41531.44;26.01.2024
25.01.2024;Fray�caph;456.85;41312.79;25.01.2024
25.01.2024;Fray�caph;840.7;40855.94;25.01.2024
24.01.2024;Imantus r-Dabitia;-14713.25;40015.24;24.01.2024
22.01.2024;Fray�caph;377.5;54728.49;22.01.2024
19.01.2024;Fray�caph;187.25;54350.99;19.01.2024
19.01.2024;Fray�caph;1093.95;54163.74;19.01.2024
18.01.2024;Fray�caph;822.2;53069.79;18.01.2024
17.01.2024;Fray�caph;120.6;52247.59;17.01.2024
17.01.2024;Fray�caph;72.6;52126.99;17.01.2024
17.01.2024;Fray�caph;917.05;52054.39;17.01.2024
15.01.2024;Fray�caph;267.75;51137.34;15.01.2024
15.01.2024;Fray�caph;448.2;50869.59;15.01.2024
15.01.2024;Fray�caph;44.2;50421.39;15.01.2024
15.01.2024;Fray�caph;880.45;50377.19;15.01.2024
12.01.2024;Fray�caph;76.05;49496.74;12.01.2024
12.01.2024;Fray�caph;53.4;49420.69;12.01.2024
12.01.2024;Fray�caph;310.5;49367.29;12.01.2024
12.01.2024;Fray�caph;123.75;49056.79;12.01.2024
11.01.2024;Fray�caph;1230.3;48933.04;11.01.2024
09.01.2024;Fray�caph;70.65;47702.74;09.01.2024
08.01.2024;Fray�caph;93.5;47632.09;08.01.2024
08.01.2024;Fray�caph;1470.45;47538.59;08.01.2024
05.01.2024;Fray�caph;50.4;46068.14;05.01.2024
05.01.2024;Fray�caph;77.95;46017.74;05.01.2024
05.01.2024;Fray�caph;488.4;45939.79;05.01.2024
05.01.2024;Fray�caph;254.3;45451.39;05.01.2024
05.01.2024;Fray�caph;339.05;45197.09;05.01.2024
04.01.2024;Fray�caph;39.4;44858.04;04.01.2024
04.01.2024;Fray�caph;217.45;44818.64;04.01.2024
03.01.2024;Fray�caph;20.05;44601.19;03.01.2024
03.01.2024;Fray�caph;575;44581.14;03.01.2024
03.01.2024;Fray�caph;270.1;44006.14;03.01.2024
03.01.2024;Fray�caph;1197.25;43736.04;03.01.2024
03.01.2024;Fray�caph;90.05;42538.79;03.01.2024
03.01.2024;Fray�caph;165.75;42448.74;03.01.2024
03.01.2024;Fray�caph;127.2;42282.99;03.01.2024
