Datum;Buchungstext;Betrag Detail;Belastung;Gutschrift;Valuta;Saldo
23.08.2012;Capoepateredect / Men.-Eo. 216676173�Eordusque-Funnal, Iungunt;;;82.00;23.08.2012;4'763.18
;Capoepateredect / Men.-Eo. 216676173�Eordusque-Funnal, Iungunt�3310 X�scia�Eordusque-Funnal Iungunt�Aligrahedereraesse 46�3310 X�scia�Bilingerna: 6. Certanesta Iungunt Eordusque�;;;;;
23.08.2012;Tiuscecto: Supituntento / Men.-Eo. 416314072�Catinch Tudabem-Puludima;;1'400.00;;23.08.2012;4'681.18
;Tiuscecto: Supituntento / Men.-Eo. 416314072�Catinch Tudabem-Puludima�3212 S�angiunis DE�;;;;;
13.08.2012;Capoepateredect / Men.-Eo. 262540105�REA-LIGIT/VISTAE SIT/COMNI SIT;;;617.40;13.08.2012;6'081.18
;Capoepateredect / Men.-Eo. 262540105�REA-LIGIT/VISTAE SIT/COMNI SIT�Crevelluniustandabstestius EX�4806 Vi. Numete�Crevelluniustandabstestius�ore Zucaray Vi. Numete�Exerusquendio 84�4806 Vi. Numete�Bilingerna: Ientiminos tra 43.62.83�TUDABEM-PULUDIMA CATINCH�;;;;;;
07.08.2012;Capoepateredect / Men.-Eo. 672720057�REA-LIGIT/VISTAE SIT/COMNI SIT;;;2'205.00;07.08.2012;5'463.78
;Capoepateredect / Men.-Eo. 672720057�REA-LIGIT/VISTAE SIT/COMNI SIT�PER F�G REA HAT ET COMINIT�1056 Probstrino�Per b�u REA hat ET ore�Zucaray Cominit�Vi. Miliunnaraest 48�1056 Probstrino�Bilingerna: 413.3086.3805.54 TUDABEM-PULUDIMA�ET 7620�; 			 62.2563 (XG_7462_04665476)�737253488005�;;;;;
02.08.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 204083878 **�EO Padueres Elecuceant;;92.40;;02.08.2012;3'258.78
;Tiuscecto: Sececientesenturrine / Men.-Eo. 204083878 **�EO Padueres Elecuceant�Aredeangerima 71�6364 Munt�Bilingerna: Tudabem Ordux�Icidista Eo. 162341�Officta ut 12.57.2563�Cutubenturrunt 71452�;;;;;
31.07.2012;Puluceatumniare ME-revent�(Flutae Peramquis: 5 / Men.-Eo. 268864842);;2'095.95;;31.07.2012;3'351.18
;Taratu Credipe ME-revent / Men.-Eo. 274575672�SUCALIQUIS�AT-& SOLEVATUMN�S�ANGIUNIS�;38.62;;;;
;Taratu Credipe ME-revent / Men.-Eo. 721844520�SPIRE. SEMERIMA DOMIREGRAY�COMNUTANTATERUCUTE�DOMIREGRAY�;6'135.15;;;;
;Taratu Credipe ME-revent / Men.-Eo. 407082066�RETRUNIUSTRIBO TESPERAE�APIECENTELLITABERVIVENSIT AN�4840 SONE�;716.33;;;;
31.07.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 276714141 **�ALE Plecepe-Munt. AN;;1'817.25;;31.07.2012;5'447.13
;Tiuscecto: Sececientesenturrine / Men.-Eo. 276714141 **�ALE Plecepe-Munt. AN�Aductiavesterres 68�Mentelus 3183�5466 Natuer�Bilingerna: ALE Plecepe-Munt. AN�Stiptum 50.57.2563 - 12.83.2563�;;;;;
30.07.2012;Winestodum�Ocenti Ligit 4 30:61;;;2'000.00;30.07.2012;7'264.38
30.07.2012;Tiuscecto: Supituntento / Men.-Eo. 376016668�Effies Geriargati AN;;930.00;;30.07.2012;5'264.38
;Tiuscecto: Supituntento / Men.-Eo. 376016668�Effies Geriargati AN�Banetatimetincia 83�3212 Tesertundam DE�;;;;;
27.07.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 720050081 **�RELIS Culundiaraeset;;89.80;;27.07.2012;6'194.38
;Tiuscecto: Sececientesenturrine / Men.-Eo. 720050081 **�RELIS Culundiaraeset�Coventatudiury 31�6153 Dividenus�Bilingerna: 837784�;;;;;
24.07.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 154511136 **�MUTUER DABICUCTOGITUM IN;;58.15;;24.07.2012;6'284.18
;Tiuscecto: Sececientesenturrine / Men.-Eo. 154511136 **�MUTUER DABICUCTOGITUM IN�UT.ASCRIT-DOMNUS 1�IN-7141�RATINGES 60 NAVA�;;;;;
23.07.2012;Tiuscecto: Supituntento / Men.-Eo. 644441474�Catinch Tudabem-Puludima;;1'400.00;;23.07.2012;6'342.33
;Tiuscecto: Supituntento / Men.-Eo. 644441474�Catinch Tudabem-Puludima�3212 S�angiunis DE�;;;;;
10.07.2012;Winestodum�Xxx Ligit 3 18:43;;;3'000.00;10.07.2012;7'742.33
10.07.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 648152650 **�Trecturepe.-Diptium;;289.20;;10.07.2012;4'742.33
;Tiuscecto: Sececientesenturrine / Men.-Eo. 648152650 **�Trecturepe.-Diptium�ore Zucaray Vi. Numete�Exerusquendio 84�4806 Vi. Numete�Bilingerna: Orsendie tra 18.32.2563�Liqueriavaraer: S04.448 2563 7000�;;;;;
05.07.2012;Capoepateredect / Men.-Eo. 171847306�REA-LIGIT/VISTAE SIT/COMNI SIT;;;2'205.00;05.07.2012;5'031.53
;Capoepateredect / Men.-Eo. 171847306�REA-LIGIT/VISTAE SIT/COMNI SIT�PER F�G REA HAT ET COMINIT�1056 Probstrino�Per b�u REA hat ET ore�Zucaray Cominit�Vi. Miliunnaraest 48�1056 Probstrino�Bilingerna: 413.3086.3805.54 TUDABEM-PULUDIMA�ET 7620�; 			 57.2563 (HP_4766_38674807)�123124706678�;;;;;
02.07.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 556867614 **�EO Padueres Elecuceant;;92.40;;02.07.2012;2'826.53
;Tiuscecto: Sececientesenturrine / Men.-Eo. 556867614 **�EO Padueres Elecuceant�Aredeangerima 71�6364 Munt�Bilingerna: Tudabem Ordux�Icidista Eo. 874048�Officta ut 60.32.2563�Cutubenturrunt 71452�;;;;;
02.07.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 206650210 **�VISSUUS DABICUCTOGITUM AN;;69.05;;02.07.2012;2'918.93
;Tiuscecto: Sececientesenturrine / Men.-Eo. 206650210 **�VISSUUS DABICUCTOGITUM AN�VISSUUS�MAGNUMERANNASSIMI 318�IN - 5568 POTUITE�Bilingerna: Mutatuotunga: 5486063250�Cantuntervistas: 2643256647355616�Restogitorsiti: 50.32.2563�;;;;;
29.06.2012;Tiuscecto: Supituntento / Men.-Eo. 414834206�Effies Geriargati AN;;930.00;;29.06.2012;2'987.98
;Tiuscecto: Supituntento / Men.-Eo. 414834206�Effies Geriargati AN�Banetatimetincia 83�3212 Tesertundam DE�;;;;;
28.06.2012;Puluceatumniare ME-revent�(Flutae Peramquis: 2 / Men.-Eo. 475287428);;3'623.40;;28.06.2012;3'917.98
;Taratu Credipe ME-revent / Men.-Eo. 745375058�FAMBULERUMEA LIES AN�SONE�;30.15;;;;
;Taratu Credipe ME-revent / Men.-Eo. 824812722�XXX - A A A A A G�XXX + SIGE-POTUNIX AN�6524 LIGIT�;27.62;;;;
;Taratu Credipe ME-revent / Men.-Eo. 367718718�SPIRE. SEMERIMA DOMIREGRAY�COMNUTANTATERUCUTE�DOMIREGRAY�;5'172.54;;;;
;Taratu Credipe ME-revent / Men.-Eo. 156538462�SPIRE. SEMERIMA DOMIREGRAY�COMNUTANTATERUCUTE�DOMIREGRAY�;103.33;;;;
;Taratu Credipe ME-revent / Men.-Eo. 841120436�ANTUR SECURBIT�CUREM-ETIUM�NJDEVCURR3IHKLKJ 7�1023 CONGUNGI�;41.15;;;;
26.06.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 608354242 **�RELIS Culundiaraeset;;49.20;;26.06.2012;7'541.38
;Tiuscecto: Sececientesenturrine / Men.-Eo. 608354242 **�RELIS Culundiaraeset�Coventatudiury 31�6153 Dividenus�Bilingerna: 705437�;;;;;
22.06.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 547712086 **�MUTUER DABICUCTOGITUM IN;;53.25;;22.06.2012;7'590.58
;Tiuscecto: Sececientesenturrine / Men.-Eo. 547712086 **�MUTUER DABICUCTOGITUM IN�UT.ASCRIT-DOMNUS 1�IN-7141�RATINGES 60 NAVA�;;;;;
22.06.2012;Tiuscecto: Supituntento / Men.-Eo. 384705277�Catinch Tudabem-Puludima;;1'400.00;;22.06.2012;7'643.83
;Tiuscecto: Supituntento / Men.-Eo. 384705277�Catinch Tudabem-Puludima�3212 S�angiunis DE�;;;;;
13.06.2012;Sunduntudo �bonitis�Xxx Ligit 3 66:42;;5'000.00;;13.06.2012;9'043.83
;Sunduntudo �bonitis�Xxx Ligit 3 66:42��bonitis dit Fruro 5775.3745.5567�;;;;;
13.06.2012;Winestodum�Xxx Ligit 3 66:42;;;3'000.00;13.06.2012;14'043.83
06.06.2012;Capoepateredect / Men.-Eo. 605577718�REA-LIGIT/VISTAE SIT/COMNI SIT;;;2'205.00;06.06.2012;11'043.83
;Capoepateredect / Men.-Eo. 605577718�REA-LIGIT/VISTAE SIT/COMNI SIT�PER F�G REA HAT ET COMINIT�1056 Probstrino�Per b�u REA hat ET ore�Zucaray Cominit�Vi. Miliunnaraest 48�1056 Probstrino�Bilingerna: 413.3086.3805.54 TUDABEM-PULUDIMA�ET 7620�; 			 32.2563 (YI_5838_60102557)�517532455513�;;;;;
01.06.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 448282211 **�EO Padueres Elecuceant;;92.40;;01.06.2012;8'838.83
;Tiuscecto: Sececientesenturrine / Men.-Eo. 448282211 **�EO Padueres Elecuceant�Aredeangerima 71�6364 Munt�Bilingerna: Tudabem Ordux�Icidista Eo. 477856�Officta ut 12.42.2563�Cutubenturrunt 71452�;;;;;
30.05.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 487221258 **�RELIS Culundiaraeset;;61.50;;30.05.2012;8'931.23
;Tiuscecto: Sececientesenturrine / Men.-Eo. 487221258 **�RELIS Culundiaraeset�Coventatudiury 31�6153 Dividenus�Bilingerna: 526546�;;;;;
30.05.2012;Tiuscecto: Supituntento / Men.-Eo. 486406664�Effies Geriargati AN;;930.00;;30.05.2012;8'992.73
;Tiuscecto: Supituntento / Men.-Eo. 486406664�Effies Geriargati AN�Banetatimetincia 83�3212 Tesertundam DE�;;;;;
25.05.2012;Puluceatumniare ME-revent�(Flutae Peramquis: 7 / Men.-Eo. 100837752);;3'685.20;;25.05.2012;9'922.73
;Taratu Credipe ME-revent / Men.-Eo. 666833556�EFFIES-MARE AN�QUIERCILLAVA�2760 COMPLUS�;825.62;;;;
;Taratu Credipe ME-revent / Men.-Eo. 147066760�SUCALIQUIS�AT-& SOLEVATUMN�S�ANGIUNIS�;38.62;;;;
;Taratu Credipe ME-revent / Men.-Eo. 546425655�IENIUNIARGAVIONTIS�S�ANGIUNIS�;6'361.15;;;;
;Taratu Credipe ME-revent / Men.-Eo. 163707635�SPIRE. SEMERIMA DOMIREGRAY�COMNUTANTATERUCUTE�DOMIREGRAY�;6'135.15;;;;
24.05.2012;Winestodum�Xxx Ligit 3 18:66;;;2'500.00;24.05.2012;13'607.93
23.05.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 106104332 **�MUTUER DABICUCTOGITUM IN;;64.40;;23.05.2012;11'107.93
;Tiuscecto: Sececientesenturrine / Men.-Eo. 106104332 **�MUTUER DABICUCTOGITUM IN�UT.ASCRIT-DOMNUS 1�IN-7141�RATINGES 60 NAVA�;;;;;
23.05.2012;Tiuscecto: Supituntento / Men.-Eo. 210380410�Catinch Tudabem-Puludima;;1'400.00;;23.05.2012;11'172.33
;Tiuscecto: Supituntento / Men.-Eo. 210380410�Catinch Tudabem-Puludima�3212 S�angiunis DE�;;;;;
14.05.2012;Natuune-Albus�TRIMEN AT SULCELLAE;;89.90;;10.05.2012;12'572.33
;Natuune-Albus�TRIMEN AT SULCELLAE�Escecunnavis 85313007�30.42.2563 71:54�;;;;;
07.05.2012;Capoepateredect / Men.-Eo. 633371640�REA-LIGIT/VISTAE SIT/COMNI SIT;;;6'615.00;07.05.2012;12'662.23
;Capoepateredect / Men.-Eo. 633371640�REA-LIGIT/VISTAE SIT/COMNI SIT�PER F�G REA HAT ET COMINIT�1056 Probstrino�Per b�u REA hat ET ore�Zucaray Cominit�Vi. Miliunnaraest 48�1056 Probstrino�Bilingerna: 413.3086.3805.54 TUDABEM-PULUDIMA�MONSALIQUIS�; 			 71.2563- (DS_3201_43124526)�220168724452�;;;;;
02.05.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 337563462 **�EO Padueres Elecuceant;;92.40;;02.05.2012;6'047.23
;Tiuscecto: Sececientesenturrine / Men.-Eo. 337563462 **�EO Padueres Elecuceant�Aredeangerima 71�6364 Munt�Bilingerna: Tudabem Ordux�Icidista Eo. 888214�Officta ut 60.70.2563�Cutubenturrunt 71452�;;;;;
30.04.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 753581332 **�VISSUUS DABICUCTOGITUM AN;;78.25;;30.04.2012;6'139.63
;Tiuscecto: Sececientesenturrine / Men.-Eo. 753581332 **�VISSUUS DABICUCTOGITUM AN�VISSUUS�MAGNUMERANNASSIMI 318�IN - 5568 POTUITE�Bilingerna: Mutatuotunga: 5486063250�Cantuntervistas: 2612618513446310�Restogitorsiti: 50.70.2563�;;;;;
30.04.2012;Tiuscecto: Supituntento / Men.-Eo. 638412734�Effies Geriargati AN;;930.00;;30.04.2012;6'217.88
;Tiuscecto: Supituntento / Men.-Eo. 638412734�Effies Geriargati AN�Banetatimetincia 83�3212 Tesertundam DE�;;;;;
27.04.2012;Puluceatumniare ME-revent�(Flutae Peramquis: 4 / Men.-Eo. 551224530);;936.90;;27.04.2012;7'147.88
;Taratu Credipe ME-revent / Men.-Eo. 803284460�SCET COEPS AN�CAPISSU DUXORE AERIUSPOSSE�PRIANGUITANITURA 6�5313 VERINO�;52.25;;;;
;Taratu Credipe ME-revent / Men.-Eo. 733173616�MAXILE TUDABEM�PUPERSEGANT 12�3212 TESERTUNDAM DE�;115.75;;;;
26.04.2012;Winestodum�Xxx Ligit 3 18:30;;;2'000.00;26.04.2012;8'084.78
26.04.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 837871462 **�RELIS Culundiaraeset;;92.40;;26.04.2012;6'084.78
;Tiuscecto: Sececientesenturrine / Men.-Eo. 837871462 **�RELIS Culundiaraeset�Coventatudiury 31�6153 Dividenus�Bilingerna: 862482�;;;;;
24.04.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 416814744 **�MUTUER DABICUCTOGITUM IN;;55.80;;24.04.2012;6'177.18
;Tiuscecto: Sececientesenturrine / Men.-Eo. 416814744 **�MUTUER DABICUCTOGITUM IN�UT.ASCRIT-DOMNUS 1�IN-7141�RATINGES 60 NAVA�;;;;;
23.04.2012;Tiuscecto: Supituntento / Men.-Eo. 111681377�Catinch Tudabem-Puludima;;1'400.00;;23.04.2012;6'232.98
;Tiuscecto: Supituntento / Men.-Eo. 111681377�Catinch Tudabem-Puludima�3212 S�angiunis DE�;;;;;
11.04.2012;Puluceatumniare ME-revent�(Flutae Peramquis: 1 / Men.-Eo. 245828687);;2'068.60;;11.04.2012;7'632.98
;Taratu Credipe ME-revent / Men.-Eo. 218724516�ALE SENSTIMITINO�NATUER�;172.62;;;;
;Taratu Credipe ME-revent / Men.-Eo. 286283128�LONSUBET AN�NOMUNT 64�5207 QUALITTRIT�;812.60;;;;
;Taratu Credipe ME-revent / Men.-Eo. 183108886�VIONSTA AN�OS�ABSECTUID 7�5108 PADIVENT�;48.15;;;;
;Taratu Credipe ME-revent / Men.-Eo. 188500886�PERRASCIPIRISIGURA�DOMIREGRAY�;318.62;;;;
;Taratu Credipe ME-revent / Men.-Eo. 436382884�CIA-LIQUE AN�MILLUNIUNT. 6P�5614 PRIENTANERRA�;284.24;;;;
;Taratu Credipe ME-revent / Men.-Eo. 680673285�G�DITIMOTUUNDIVIS TAM�ADUNTICIA NUMEDERTIORE-CABSIREM�8224 PARAMNA�;54.15;;;;
;Taratu Credipe ME-revent / Men.-Eo. 546060750�LIGATUDABO AN�2365 POTUITE�;38.54;;;;
10.04.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 177674206 **�Trecturepe.-Diptium;;289.20;;10.04.2012;9'701.58
;Tiuscecto: Sececientesenturrine / Men.-Eo. 177674206 **�Trecturepe.-Diptium�ore Zucaray Vi. Numete�Exerusquendio 84�4806 Vi. Numete�Bilingerna: Orsendie tra 62.71.2563�Liqueriavaraer: S04.448 2563 1636�;;;;;
05.04.2012;Winestodum�Xxx Ligit 3 30:62;;;3'000.00;05.04.2012;9'990.78
02.04.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 876772732 **�EO Padueres Elecuceant;;92.40;;02.04.2012;6'990.78
;Tiuscecto: Sececientesenturrine / Men.-Eo. 876772732 **�EO Padueres Elecuceant�Aredeangerima 71�6364 Munt�Bilingerna: Tudabem Ordux�Icidista Eo. 482708�Officta ut 12.71.2563�Cutubenturrunt 71452�;;;;;
30.03.2012;Tiuscecto: Supituntento / Men.-Eo. 862660232�Effies Geriargati AN;;930.00;;30.03.2012;7'083.18
;Tiuscecto: Supituntento / Men.-Eo. 862660232�Effies Geriargati AN�Banetatimetincia 83�3212 Tesertundam DE�;;;;;
23.03.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 171521747 **�MUTUER DABICUCTOGITUM IN;;70.95;;23.03.2012;8'013.18
;Tiuscecto: Sececientesenturrine / Men.-Eo. 171521747 **�MUTUER DABICUCTOGITUM IN�UT.ASCRIT-DOMNUS 1�IN-7141�RATINGES 60 NAVA�;;;;;
23.03.2012;Tiuscecto: Supituntento / Men.-Eo. 731223266�Catinch Tudabem-Puludima;;1'400.00;;23.03.2012;8'084.13
;Tiuscecto: Supituntento / Men.-Eo. 731223266�Catinch Tudabem-Puludima�3212 S�angiunis DE�;;;;;
22.03.2012;Puluceatumniare ME-revent�(Flutae Peramquis: 2 / Men.-Eo. 258721721);;1'908.05;;22.03.2012;9'484.13
;Taratu Credipe ME-revent / Men.-Eo. 104815546�PERRASCIPIRISIGURA�DOMIREGRAY�;704.62;;;;
;Taratu Credipe ME-revent / Men.-Eo. 860587872�QUISPOST AN�MATEMPTUUM 88�1213 CENTI G. ORTATURA�;54.25;;;;
;Taratu Credipe ME-revent / Men.-Eo. 150767136�RAPICIUS MATETUBI +�DIDENTIMUL AN�8334 CANERO�;300.24;;;;
;Taratu Credipe ME-revent / Men.-Eo. 816548256�SUCALIQUIS�AT-& SOLEVATUMN�S�ANGIUNIS�;38.62;;;;
;Taratu Credipe ME-revent / Men.-Eo. 281356121�SPIRE. SEMERIMA DOMIREGRAY�COMNUTANTATERUCUTE�DOMIREGRAY�;628.15;;;;
20.03.2012;Winestodum�Xxx Ligit 3 18:71;;;3'000.00;20.03.2012;11'392.18
12.03.2012;Natuune-Albus�TRIMEN AT SULCELLAE;;71.10;;08.03.2012;8'392.18
;Natuune-Albus�TRIMEN AT SULCELLAE�Escecunnavis 85313007�62.71.2563 46:80�;;;;;
02.03.2012;Puluceatumniare ME-revent�(Flutae Peramquis: 7 / Men.-Eo. 818562053);;3'495.45;;02.03.2012;8'463.28
;Taratu Credipe ME-revent / Men.-Eo. 616603363�AUDIVISCERECT OCENTI AN�OCENTI�;126.52;;;;
;Taratu Credipe ME-revent / Men.-Eo. 135226521�QUISPOST AN�MATEMPTUUM 88�1213 CENTI G. ORTATURA�;104.38;;;;
;Taratu Credipe ME-revent / Men.-Eo. 873767870�SOLUCENIBULI CAT SOMMENTIO�5008 SOMMENTIO�;581.15;;;;
;Taratu Credipe ME-revent / Men.-Eo. 120621362�SPOTE OSTA AN�UT-EO�MALI�8844 X�SCIA�;1'742.32;;;;
01.03.2012;Sunduntudo �bonitis�Xxx Ligit 3 43:24;;10'000.00;;01.03.2012;11'958.73
;Sunduntudo �bonitis�Xxx Ligit 3 43:24��bonitis dit Fruro 7573.5235.5567�;;;;;
01.03.2012;Winestodum�Xxx Ligit 3 43:21;;;3'000.00;01.03.2012;21'958.73
01.03.2012;Tiuscecto: Sececientesenturrine / Men.-Eo. 800064136 **�EO Padueres Elecuceant;;92.40;;01.03.2012;18'958.73
;Tiuscecto: Sececientesenturrine / Men.-Eo. 800064136 **�EO Padueres Elecuceant�Aredeangerima 71�6364 Munt�Bilingerna: Tudabem Ordux�Icidista Eo. 173364�Officta ut 17.27.2563�Cutubenturrunt 71452�;;;;;
